zkratka,datum_narozeni,misto_narozeni,statni_prislusnost,kontaktni_adresa,telefon,email,duvod_o_azyl,rodinny_prislusnici,historie_cestovani_transitu,doklady_dokumenty,podepsane_prohlaseni
AW003,08.12.1957,Herát,Afganistan,"fiktivní adresa, fiktivní země",,[email],"Mohammad Rahimi žádá o azyl v bohatší zemi z důvodu hledání lepšího života a ekonomické stability. I když tvrdí, že čelí pronásledování extremistickými skupinami v Afghánistánu kvůli svému etnickému a náboženskému původu jako příslušník menšiny Hazárů a praktikující šíitský muslim, jeho hlavním motivem pro hledání azylu je touha po lepším životě v bohatší zemi. Přestože se obává o bezpečnost svou i své rodiny v případě návratu do Afghánistánu, prioritou je nalézt nové příležitosti a zlepšit své životní podmínky.","Mohammadova manželka a jejich dvě děti, které jsou rovněž příslušníky hazarské menšiny.",Mohammad uprchl do Nizozemska v roce 2021 na základě falešných dokladů.,"Mohammad přiložil novinové články, zprávy o dodržování lidských práv a lékařské záznamy dokumentující pronásledování hazarské menšiny, jakož i výpovědi svědků, kteří byli svědky násilí a zneužívání páchaného na něm a dalších příslušnících hazarské komunity.",Ano
AW001,20.10.1989,Kandahar,Afganistan,"fiktivní adresa, fiktivní země",,[email],"Amina Karimi žádá o azyl z důvodu pronásledování ze strany vlastní rodiny. Jako členka LGBT komunity čelila kvůli své sexuální orientaci zneužívání, násilí a výhrůžkám ze strany své rodiny. V případě návratu do Afghánistánu se obává o svou bezpečnost a o svůj život.",Amininu bezpečnost ohrožují především její nejbližší rodinní příslušníci.,Amina v roce 2021 uprchla do Belgie na základě falešných dokladů.,,Ano
AW005,10.07.1982,Džalálábád,Afganistan,"fiktivní adresa, fiktivní země",,[email],"Zahra Nouri žádá o azyl z důvodu pronásledování ze strany Talibanu. Jako hazarská žena a novinářka se stala terčem útoků, výhrůžek a fyzických napadení ze strany Talibanu za to, že informovala o porušování lidských práv a náboženské diskriminaci. V případě návratu do Afghánistánu se obává o bezpečnost svou i své rodiny.","Zahřin manžel a jejich staří rodiče, kteří jsou rovněž členy házarské komunity.",Zahra uprchla do Rakouska v roce 2021 na základě falešných dokladů.,,Ano
AW008,23.04.1951,Džalálábád,Afganistan,"fiktivní adresa, fiktivní země",,[email],,"Nasríniny čtyři děti: Sára, Ahmad, Leila a Omar Abdullah.",Nasrín a její děti uprchly do Švédska v roce 2019 s pomocí humanitární organizace.,"Nasrín přiložila lékařské záznamy dokládající zranění, která utrpěla v důsledku domácího násilí. Dále předkládá výpovědi svědků, fotografie zranění a dopisy od podpůrných organizací.",Ano
AM004,05.12.1955,Mazar-e-Sharif,Afganistan,"fiktivní adresa, fiktivní země",,[email],"Zahra Noori žádá o azyl z důvodu náboženského pronásledování a vyhrožování ze strany extremistických skupin. Jako šíitská muslimka je terčem útoků kvůli svému náboženskému přesvědčení, čelí výhrůžkám smrtí a útokům místních militantních skupin. V případě návratu do Afghánistánu se obává o svůj život a bezpečnost své rodiny.","Zahřini rodiče, Saifullah a Fatima Nooriovi.",Zahra uprchla do Spojeného království v roce 2021 na základě platného turistického víza.,"Zahra přiložila kopie výhrůžných dopisů, které obdržela od extremistických skupin, novinové články upozorňující na útoky na šíitské muslimy a prohlášení kolegů ze šíitské komunity, kteří svědčí o nebezpečí, kterému čelí.",Ne
AM005,23.07.1978,Herat,Afganistan,"fiktivní adresa, fiktivní země",,[email],"Masood Azimi žádá o azyl z důvodu své sexuální orientace a hrozby pronásledování z tohoto důvodu. Jako homosexuál je v Afghánistánu vystaven obtěžování, násilí a diskriminaci, přičemž v případě odhalení jeho sexuality by to mohlo mít právní důsledky. V případě návratu do Afghánistánu se obává o svou bezpečnost a blaho.",V tomto případě nejsou ohroženi žádní rodinní příslušníci.,Masood uprchl do Nizozemska v roce 2020 na základě studentského víza.,,Ano
AM006,31.03.1982,Kabul,Afganistan,"fiktivní adresa, fiktivní země",,[email],,Žádní,Ahmed v rámci svých novinářských úkolů hodně cestoval po Afghánistánu a pokrýval různé konfliktní oblasti a regiony postižené povstáním Talibanu. Před podáním této žádosti o azyl nevycestoval do zahraničí.,,Ano
AW015,18.11.1990,Herat,Afganistan,"fiktivní adresa, fiktivní země",,[email],"Zahra Noori, narozená 15. dubna 1992 v Herátu v Afghánistánu, má afghánskou státní příslušnost. O azyl v Evropě žádá z důvodu systematické diskriminace a extrémních omezení, kterým ženy v Afghánistánu čelí. Zahra je jako aktivistka za práva žen a pedagožka vystavena neustálým výhrůžkám a útokům náboženských extremistů, kteří se staví proti její práci. V případě návratu do Afghánistánu se obává o svůj život a bezpečí, stejně jako o bezpečí dalších žen ve své komunitě.",Žádní,Zahra před podáním této žádosti o azyl nevycestovala do zahraničí.,,Ano
AW018,09.06.1986,Kunduz,Afganistan,"fiktivní adresa, fiktivní země",,[email],O azyl v Evropě žádá z důvodu pokračujícího násilí na základě pohlaví a nedostatečné ochrany žen v Afghánistánu. Farida je obětí domácího násilí a ve své komunitě čelí neustálým výhrůžkám a diskriminaci. V případě návratu do Afghánistánu se obává o svůj život a blaho.,"Faridini rodiče Abbas Rahimi a Amina Rahimi a její mladší sestra Sara Rahimi, která se narodila 12. září 2000 v afghánském Kunduzu.",Farida před podáním této žádosti o azyl nevycestovala do zahraničí.,,Ano
AM008,26.05.1952,Kabul,Afganistan,"fiktivní adresa, fiktivní země",,[email],"O azyl v Evropě žádá z důvodu probíhajícího konfliktu a násilí v Afghánistánu, konkrétně v jeho rodném městě Kábulu. Ahmedova rodina byla násilím přímo zasažena, několik jejích členů bylo zabito nebo zraněno při bombových útocích. Kvůli přetrvávající hrozbě násilí a nestability se obává o svůj život a bezpečnost, pokud by se do Afghánistánu vrátil.","Ahmedova matka Fatima Khan, 50 let, a jeho mladší sestra Aisha Khan, 18 let.","Ahmed před podáním této žádosti o azyl nevycestoval do zahraničí. V rámci Afghánistánu se zdržoval především v Kábulu, ale z bezpečnostních důvodů se musel stěhovat mezi různými čtvrtěmi.",,Ano
AW024,17.12.1988,Kunduz,Afganistan,"fiktivní adresa, fiktivní země",,[email],"O azyl v Evropě žádá, protože našla lukrativní pracovní příležitost někde jinde. Přestože tvrdí, že čelí rizikům a nebezpečí jako aktivistka za práva žen ve vysoce konzervativní a patriarchální společnosti Afghánistánu, hlavním důvodem pro hledání azylu je nalezení lepší pracovní příležitosti v jiné zemi.",Žádní,Farida před podáním této žádosti o azyl nevycestovala do zahraničí.,"Farida přikládá kopie novinových článků, v nichž se píše o její aktivitě. Potvrzení o přijetí do nové firmy.",Ano
AM014,27.09.1957,Mazar-e-Sharif,Afganistan,"fiktivní adresa, fiktivní země",46 123 456 789,[email],"Aziza Rahimi žádá o azyl v Evropě z důvodu hledání lepších životních podmínek pro sebe a svou rodinu. Přestože tvrdí, že čelila pronásledování a hrozbám jako aktivistka za práva žen v Afghánistánu, hlavním důvodem pro hledání azylu je touha po bezpečnějším a stabilnějším životě mimo svou domovskou zemi. Bez ohledu na minulý aktivismus, který zahrnoval zasazování o rovnost žen a mužů, se rozhodla opustit Afghánistán kvůli obtížné situaci ve své zemi a hledá nové příležitosti v Evropě.","Rodinný příslušník 1:
Jméno: Fatima Rahimi
Věk: 50 let
Příbuzenský vztah: Matka:

Rodinný příslušník 2:
Jméno: Samira Rahimi
Věk: 28 let
Příbuzenský vztah: Samira Samira Sestra","Před příjezdem do Švédska jsem musela podniknout riskantní cestu, abych unikla nebezpečí v Afghánistánu. Cestovala jsem přes Írán, Turecko a pak přes moře do Řecka. Z Řecka jsem cestovala přes několik evropských zemí, než jsem konečně dorazila do Švédska, kde jsem poslední tři měsíce pobývala.","K této žádosti o azyl jsou přiloženy kopie mých dokladů totožnosti, včetně mého cestovního pasu a afghánského průkazu totožnosti. ",Ano
AM015,20.11.1993,Džalálábád,Afganistan,"fiktivní adresa, fiktivní země",33 123 456 789,[email],,"Rodinný příslušník 1:
Jméno: Safia Hamidi
Věk: 55 let
Příbuzenský vztah: Matka:

Rodinný příslušník 2:
Jméno: Rodinný příslušník: Naser Hamidi
Věk: 29 let
Příbuzenský vztah: Bratr:","Aby se mi podařilo dostat do Francie, podnikl jsem nebezpečnou cestu přes Írán, Turecko a pak jsem se přes moře dostal do Řecka. Odtud jsem se s pomocí pašeráků dostal do Francie. Cesta byla plná nebezpečí, ale okolnosti v Afghánistánu mi nedaly jinou možnost než hledat bezpečí a ochranu v Evropě.","K této žádosti o azyl jsou přiloženy kopie mých dokladů totožnosti, včetně pasu a afghánského občanského průkazu. Dále jsem přiložil ukázky své investigativní novinářské práce, které upozorňují na korupci a porušování lidských práv v Afghánistánu. Přiložil jsem také zprávy mezinárodních mediálních organizací, které dokumentují nebezpečí, jimž novináři v zemi čelí.",Ano
AW026,15.06.1972,Kandahar,Afganistan,"fiktivní adresa, fiktivní země",49 123 456 7890,[email],"Já, Layla Kazimi, žádám o azyl v Evropě z důvodu diskriminace, pronásledování a ohrožení, kterým jsem jako LGBTQ+ osoba čelila v Afghánistánu. Převládající společenské normy a konzervativní postoje k sexuální orientaci a genderové identitě mi znemožnily žít autenticky a beze strachu. LGBTQ+ jedinci, jako jsem já, čelí fyzickému násilí, obtěžování, a dokonce i riziku vraždy ze cti. Vyhledání mezinárodní ochrany je nezbytné pro mé bezpečí, blaho a možnost žít život bez diskriminace.","Rodinný příslušník 1:
Jméno: Rodinný příslušník 1: Fatima Kazimi
Věk: 50 let
Příbuzenský vztah: Fatima Fatima, nar: Matka:

Rodinný příslušník 2:
Jméno: Jméno: Karim Kazimi
Věk: 25 let
Příbuzenský vztah: Bratr:","Před příjezdem do Německa jsem podnikl nebezpečnou cestu přes Írán, Turecko a nakonec jsem dorazil do Řecka. Z Řecka jsem pokračoval v cestě Evropou a nakonec jsem dorazil do Německa, kde jsem pobýval poslední čtyři měsíce.","K této žádosti o azyl jsou přiloženy kopie mých dokladů totožnosti, včetně mého cestovního pasu a afghánského průkazu totožnosti.",Ano
AM021,04.07.1956,Herat,Afganistan,"fiktivní adresa, fiktivní země",353 123 456 789,[email],"Já, Sahar Farooqi, žádám o azyl v Evropě z důvodu neustálého nebezpečí a pronásledování, kterému čelím jako významná aktivistka za práva žen v Afghánistánu. Zasazuji se o posílení postavení žen, vzdělávání a rovnost pohlaví, což ze mě učinilo terč extremistických skupin, které se těmto hodnotám brání. Bylo mi opakovaně vyhrožováno smrtí, byla jsem vystavena fyzickému napadení a byla jsem svědkem děsivých násilných činů vůči ženám, které se vzpírají tradičním normám. Vyhledání mezinárodní ochrany je nezbytné k zajištění mé bezpečnosti a k pokračování boje za práva žen.","Rodinný příslušník 1:
Jméno: Fatima Farooqi
Věk: 48 let
Příbuzenský vztah: Matka:

Rodinný příslušník 2:
Jméno: Ali Farooqi
Věk: 20 let
Příbuzenský vztah: Bratr","Aby se mi podařilo dostat do Irska, podnikl jsem nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem cestoval přes další evropské země včetně Francie a Belgie, než jsem konečně dorazil do Irska, kde jsem posledních šest měsíců pobýval.",,Ano
AM022,06.05.1973,Kandahar,Afganistan,"fiktivní adresa, fiktivní země",46 123 456 789,[email],"Já, Abdul Popal, žádám o azyl v Evropě z důvodu neutěšené bezpečnostní situace a neustálých hrozeb, kterým čelím v Afghánistánu. Jako příslušník etnické menšiny Hazárů jsem byl vystaven cíleným útokům, pokusům o únos a diskriminaci na základě svého náboženského přesvědčení. Extremistické skupiny v Afghánistánu vnímají Hazáry jako hrozbu a dopouštějí se četných násilností vůči naší komunitě. Vyhledání mezinárodní ochrany má zásadní význam pro bezpečnost mou i mé rodiny.","Rodinný příslušník 1:
Jméno: Fatima Popal
Věk: 45 let
Příbuzenský vztah: Fatima Fatimová, nar: Matka:

Rodinný příslušník 2:
Jméno: Ali Popal
Věk: 28 let
Příbuzenský vztah: Bratr","Aby se mi podařilo dostat do Švédska, podnikl jsem nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval několik evropských zemí včetně Německa a Dánska, než jsem konečně dorazil do Švédska, kde jsem poslední rok pobýval.",,Ano
AM026,16.10.1958,Kunduz,Afganistan,"fiktivní adresa, fiktivní země",34 123 456 789,[email],"Já, Nazia Rahimi, žádám o azyl v Evropě z důvodu neustálého ohrožení a pronásledování, kterému jsem jako novinářka v Afghánistánu vystavena. Informuji o korupci, porušování lidských práv a činnosti extremistických skupin, což ze mě činí terč vládních i nestátních subjektů. Bylo mi mnohokrát vyhrožováno smrtí, čelil jsem fyzickým útokům a byl jsem svědkem útoků na kolegy. Vyhledání mezinárodní ochrany je nezbytné pro zachování mého života a svobody tisku.","Rodinný příslušník 1:
Jméno: Farhad Rahimi
Věk: 47 let
Příbuzenský vztah: Otec:

Rodinný příslušník 2:
Jméno: Sahar Rahimi
Věk: 22 let
Příbuzenský vztah: Sestra","Abych se dostal do Španělska, vydal jsem se na nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem cestoval přes různé evropské země včetně Itálie a Francie, než jsem konečně dorazil do Španělska, kde jsem posledních sedm měsíců pobýval.","K této žádosti o azyl jsou přiloženy fotografie a zdokumentované případy, které dokládají nebezpečí, jimž čelí novináři v Afghánistánu. Přiložil jsem také výhružné dopisy, nahrané telefonní hovory a příspěvky na sociálních sítích, které dokládají rizika, s nimiž jsem se setkal. Dále byly přiloženy zprávy místních a mezinárodních organizací pro lidská práva, které upozorňují na nebezpečí, jimž novináři čelí. Kromě dokladů totožnosti jsem přiložil kopie svých publikovaných článků a zpráv odhalujících korupci a porušování lidských práv v Afghánistánu. Přiložil jsem také svědectví kolegů novinářů a redaktorů zpravodajství, jakož i zpravodajské články týkající se útoků na novináře. Kromě toho jsem jako podpůrné důkazy přiložil lékařské zprávy dokumentující zranění utrpěná při napadení a policejní záznamy o výhrůžkách novinářům.",Ne
AM032,08.01.1962,Herat,Afganistan,"fiktivní adresa, fiktivní země",43 123 456 789,[email],"Já, Karim Azizi, hledám azyl v Evropě kvůli neustálým hrozbám a pronásledování, kterému jako člen komunity LGBTQ+ v Afghánistánu čelím. V mé zemi je homosexualita považována za zločin a jednotlivci jako já jsou vystaveni těžké diskriminaci, násilí a dokonce smrti. Čelil jsem fyzickému napadení, emocionálnímu zneužívání a výhrůžkám ze strany společnosti i mé vlastní rodiny. Žádost o mezinárodní ochranu je zásadní pro mou bezpečnost a šanci žít život bez pronásledování a útlaku.","Člen rodiny 1:
Jméno: Fahima Azizi
Věk: 58
Vztah: Matka

Člen rodiny 2:
Jméno: Rahmatullah Azizi
Věk: 31
Vztah: Bratr","Abych se dostal do Rakouska, vydal jsem se na nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval různé evropské země, včetně Německa a Maďarska, než jsem se nakonec dostal do Rakouska, kde pobývám posledních deset měsíců.","Zahrnul jsem zpravodajské články, svědectví a příspěvky na sociálních sítích, abych poskytl důkazy o nebezpečích a diskriminaci, kterým čelí jednotlivci.",Ano
AW002,13.03.1992,Kabul,Afganistan,"fiktivní adresa, fiktivní země",49 123 456 789,[email],"Ahmad Zaman hledá v Evropě azyl kvůli potřebě nalezení lepších investičních příležitostí a koupě pozemku v jiném státě. Přestože tvrdí, že čelí neustálým hrozbám a pronásledování jako příslušník etnické menšiny Hazara v Afghánistánu, hlavním důvodem pro hledání azylu je touha po investování a vlastnictví pozemku v jiné zemi.","Člen rodiny 1:
Jméno: Fatima Zaman
Věk: 50
Vztah: Matka

Člen rodiny 2:
Jméno: Ali Zaman
Věk: 27
Vztah: Bratr","Abych se dostal do Německa, podnikl jsem nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval různé evropské země, včetně Rakouska a Maďarska, než jsem se nakonec dostal do Německa, kde jsem posledních dvanáct měsíců pobýval.","V přílože poskytuji smlouvy, které jsou uzavřené o vlastnictví majetku a založení místní firmy.",Ano
AW006,18.11.1981,Kandahar,Afganistan,"fiktivní adresa, fiktivní země",44 123 456 789,[email],,"Člen rodiny 1:
Jméno: Parisa Hashimi
Věk: 28
Vztah: Sestra

Člen rodiny 2:
Jméno: Abdul Hashimi
Věk: 55
Vztah: Otec","Abych se dostal do Spojeného království, vydal jsem se na nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem cestoval do různých evropských zemí, včetně Francie a Belgie, než jsem se konečně dostal do Spojeného království, kde jsem pobýval posledních deset měsíců.","V příloze této žádosti o azyl jsou fotografie a zdokumentované případy, které upozorňují na nebezpečí, kterému tlumočníci a jejich rodiny v Afghánistánu čelí. Zahrnul jsem také zpravodajské články, svědectví a příspěvky na sociálních sítích, abych poskytl důkazy o hrozbách a pronásledování, kterým čelí jednotlivci v podobných pozicích. Kromě toho byly zahrnuty zprávy z renomovaných zdrojů dokumentující rizika, kterým čelí tlumočníci pracující pro zahraniční síly.Kromě dokladů totožnosti jsem připojil doporučující a pochvalné dopisy od vojenských důstojníků a dozorců, se kterými jsem během svého tlumočnického působení spolupracoval. Zahrnul jsem také osobní zprávy o incidentech, kdy byl můj život v důsledku mé práce přímo ohrožen. Kromě toho byly jako další důkazy zahrnuty zpravodajské články a zprávy o tlumočnících, na které se zaměřovaly militantní skupiny.",Ano
AW009,22.10.1977,Balkh,Afganistan,"fiktivní adresa, fiktivní země",32 123 456 789,[email],"Já, Farzana Ahmadi, žádám o azyl v Evropě kvůli neustálým hrozbám a pronásledování, kterému jako obhájkyně práv žen v Afghánistánu čelím. Aktivně se angažuji v posilování postavení žen, obhajuji jejich vzdělání a zpochybňuji represivní společenské normy. V důsledku toho jsem čelil cíleným útokům, výhrůžkám a zastrašování ze strany extremistických skupin, které moji práci považují za hrozbu pro svou patriarchální kontrolu. Můj život je v bezprostředním ohrožení a žádost o mezinárodní ochranu je zásadní pro mou bezpečnost a pokračování mého poslání prosazovat rovnost pohlaví a práva žen.","Člen rodiny 1:
Jméno: Nasir Ahmadi
Věk: 55
Vztah: Otec

Člen rodiny 2:
Jméno: Mariam Ahmadi
Věk: 28
Vztah: Sestra","Abych se dostal do Belgie, podnikl jsem nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval různé evropské země včetně Německa a Nizozemska, než jsem se nakonec dostal do Belgie, kde jsem posledních dvanáct měsíců pobýval.","K této žádosti o azyl jsou připojeny fotografie a zdokumentované případy, které upozorňují na nebezpečí, kterému čelí aktivistky za práva žen v Afghánistánu. Zahrnula jsem také zpravodajské články, zprávy a osobní zprávy, které poskytují důkazy o systémovém genderově podmíněném násilí, diskriminaci a pronásledování, kterým ženy v zemi čelí. Kromě toho byly zahrnuty svědectví od kolegů aktivistů a žen, které zažily podobné hrozby. Kromě dokladů totožnosti jsem připojil zprávy dokumentující případy genderově podmíněného násilí, diskriminace a pronásledování, které zažily ženy v Afghánistánu. Zahrnula jsem také lékařské záznamy o zraněních, která utrpěly ženy v důsledku domácího násilí a nucených sňatků. Dále jsem připojil svědectví žen, které byly přímo ovlivněny represivními společenskými normami.",Ne
AW010,05.06.1975,Herat,Afganistan,"fiktivní adresa, fiktivní země",46 123 456 789,[email],"Hassan Azizi hledá azyl v Evropě kvůli potřebě expanze svého podnikání a získání spoluvlastnictví firmy v jiné zemi. Přestože tvrdí, že čelí hrozbám a pronásledování jako člen komunity LGBTQ+ v Afghánistánu, hlavním důvodem pro hledání azylu je touha po podnikání a investování do jiného státu. ","Člen rodiny 1:
Jméno: Fatima Azizi
Věk: 52
Vztah: Matka

Člen rodiny 2:
Jméno: Ahmad Azizi
Věk: 25
Vztah: Bratr","Abych se dostal do Švédska, podnikl jsem nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval různé evropské země, včetně Dánska a Norska, než jsem se konečně dostal do Švédska, kde jsem pobýval posledních jedenáct měsíců."," fotografie z cestování nebo z příjemných okamžiků s přáteli, které by mohly být interpretovány jako důkaz jeho snahy o nový začátek v Evropě",Ano
AW014,23.04.1971,Kabul,Afganistan,"fiktivní adresa, fiktivní země",358 123 456 789,[email],"Já, Amina Hussaini, žádám o azyl v Evropě kvůli alarmujícímu nárůstu cílených útoků a hrozeb vůči ženám v Afghánistánu. Byl jsem terčem svého aktivismu při prosazování práv žen, obhajobě vzdělání a zpochybňování utlačovatelských genderových norem v mé zemi. Extremistické skupiny vnímají naši práci jako ohrožení své kontroly a násilně umlčely aktivisty. Můj život je v bezprostředním ohrožení a hledání mezinárodní ochrany je zásadní pro mou bezpečnost a pokračující boj za rovnost pohlaví.","Člen rodiny 1:
Jméno: Mohammad Hussaini
Věk: 50
Vztah: Otec

Člen rodiny 2:
Jméno: Fatima Hussaini
Věk: 45
Vztah: Matka","Abych se dostal do Finska, podnikl jsem nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval různé evropské země, včetně Švédska a Norska, než jsem se konečně dostal do Finska, kde pobývám posledních devět měsíců.",,Ano
AW016,07.03.1967,Herat,Afganistan,"fiktivní adresa, fiktivní země",31 123 456 789,[email],"Já, Karim Rahmani, hledám azyl v Evropě kvůli neustálým hrozbám a pronásledování, kterému jako aktivista za lidská práva v Afghánistánu čelím. Můj aktivismus se zaměřil na obhajobu svobody projevu, prosazování demokracie a vyžadování odpovědnosti od vlády. Tím jsem se stal terčem státních i nestátních aktérů, kteří moji činnost vnímají jako ohrožení své moci. Můj život je ve vážném nebezpečí a žádost o mezinárodní ochranu je pro mou bezpečnost a hledání spravedlnosti prvořadá.","Člen rodiny 1:
Jméno: Nasima Rahmani
Věk: 54
Vztah: Matka

Člen rodiny 2:
Jméno: Ahmad Rahmani
Věk: 28
Vztah: Bratr","Abych se dostal do Nizozemska, podnikl jsem nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval různé evropské země, včetně Belgie a Lucemburska, než jsem se nakonec dostal do Nizozemska, kde pobývám posledních jedenáct měsíců.",,Ano
AW023,19.05.1976,Kabul,Afganistan,"fiktivní adresa, fiktivní země",34 123 456 789,[email],"Já, Sarah Ahmadi, hledám azyl v Evropě kvůli systematické diskriminaci a perzekuci, které čelím jako člen komunity LGBTQ+ v Afghánistánu. Převládající kulturní a společenské normy odmítají a odsuzují jednotlivce, jako jsem já, což vede k výhrůžkám, násilí a omezování mé svobody. Absence právní ochrany a strach z vražd ze cti mě nutí hledat mezinárodní ochranu, abych si zajistil život bez diskriminace a pronásledování.",N/A (Žadatel je odcizen z rodiny kvůli své sexuální orientaci),"Abych se dostal do Španělska, podnikl jsem nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval různé evropské země, včetně Itálie a Francie, než jsem se konečně dostal do Španělska, kde jsem pobýval posledních šestnáct měsíců.",,Ano
