zkratka,datum_narozeni,misto_narozeni,statni_prislusnost,kontaktni_adresa,telefon,email,duvod_o_azyl,rodinny_prislusnici,historie_cestovani_transitu,doklady_dokumenty,podepsane_prohlaseni
AM034,28.06.1991,Herat,Afganistan,"fiktivní adresa, fiktivní země",45 123 456 789,[email],"Já, Mohammad Rahimi, žádám o azyl v Evropě kvůli mým pokročilým dovednostem v pěstování květin a mé touze vybudovat největší květinovou firmu na světě. Jsem přesvědčen, že moje dovednosti a vášeň pro květiny by mohly přinést značný prospěch Evropské unii a jejím obyvatelům.","Člen rodiny 1:
Jméno: Farida Rahimi
Věk: 32
Vztah: manželka

Člen rodiny 2:
Jméno: Amina Rahimi
Věk: 5
Vztah: Dcera","Abych se dostal do Dánska, podnikl jsem zrádnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval různé evropské země, včetně Německa a Švédska, než jsem se konečně dostal do Dánska, kde jsme pobývali posledních deset měsíců.","Prvním důkazem je série úchvatných fotografií, na kterých jsem obklopen květinami různých druhů a barev. Tyto fotografie ukazují mé hluboké spojení s přírodou a schopnost pracovat s rostlinami na všech úrovních. Dále přikládám plány a výkresy pro mé plánované květinové podnikání, které se zaměřuje na vytvoření inovativních a fantastických květinových aranžmá. Můj podnikatelský plán zahrnuje i využití moderních technologií a vědeckých objevů, aby se květiny staly zcela jedinečnými a nezapomenutelnými. Nakonec přikládám svědectví několika osob, které potvrdily moji mimořádnou schopnost komunikovat s květinami a porozumět jejich potřebám.",Ano
AM036,25.12.1957,Kabul,Afganistan,"fiktivní adresa, fiktivní země",49 123 456 789,[email],"Já, Ahmed Hassan, hledám azyl v Evropě kvůli stupňujícímu se násilí a ohrožení mého života Talibanem v Afghánistánu. Jako novinář informující o politické korupci a porušování lidských práv jsem se stal terčem odhalování pravdy. Tálibán považuje novináře jako já za nepřátele a vyhrožuje mi smrtí. Žádost o mezinárodní ochranu je zásadní pro to, abych unikla z jejich spárů a pokračovala ve své práci při poskytování nezaujatých informací a prosazování svobody tisku.",N/A (rodina žadatele bydlí v jiné zemi),"Abych se dostal do Německa, podnikl jsem nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval různé evropské země, včetně Rakouska a Maďarska, než jsem se nakonec dostal do Německa, kde pobývám posledních osm měsíců.","K této žádosti o azyl jsou připojeny fotografie a zdokumentované důkazy, které ukazují nebezpečí, kterým čelí novináři v Afghánistánu, zejména ti, kteří informují o korupci a porušování lidských práv. Zahrnul jsem zpravodajské články, zprávy a osobní zprávy, které poskytují důkazy o hrozbách a násilí vůči novinářům. Navíc přikládám posudky od kolegů a renomovaných mezinárodních organizací, které mohou ověřit mé zkušenosti a ověřit rizika, jimž čelí novináři na podobných pozicích. Kromě dokladů totožnosti jsem připojil kopie článků a zpráv, které jsem napsal a které odhalují korupci a porušování lidských práv. Zahrnul jsem také policejní záznamy dokumentující výhrůžky a incidenty násilí zaměřené na mě. Dále přikládám zprávy od renomovaných mezinárodních organizací, které se zabývají situací novinářů v Afghánistánu.",Ne
AM037,16.09.1978,Mazar-i-Sharif,Afganistan,"fiktivní adresa, fiktivní země",33 123 456 789,[email],"Já, Layla Rahmani, hledám azyl v Evropě kvůli důsledkům výbuchu sopky a zemětřesení v Afghánistánu. Moje domovská oblast byla zasažena těmito přírodními katastrofami, které mi vzaly domov a majetek. I když jsem přežila tuto tragédii, všichni členové mé rodiny byli zasaženi a potřebujeme nové místo k životu. Prozatím jsem se rozhodla hledat azyl v Evropě, kde doufám, že budeme moci začít nový život bez stresu a obav z dalších přírodních katastrof.","Člen rodiny 1:
Jméno: Zia Rahmani
Věk: 59
Vztah: Otec

Člen rodiny 2:
Jméno: Farida Rahmani
Věk: 57
Vztah: Matka","Abych se dostal do Francie, podnikl jsem nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval různé evropské země, včetně Itálie a Belgie, než jsem se konečně dostal do Francie, kde jsem posledních dvanáct měsíců pobýval.","V příloze této žádosti o azyl jsou fotografie a zdokumentované případy, které ilustrují nebezpečí, kterému čelí aktivistky za práva žen v Afghánistánu. Zahrnul jsem zpravodajské články, zprávy a osobní zprávy, které poskytují důkazy o hrozbách, obtěžování a násilí vůči jednotlivcům, kteří obhajují rovnost pohlaví. Kromě toho jsem připojil svědectví od kolegů aktivistů a organizací pro lidská práva, které mohou ověřit mé zkušenosti a potvrdit rizika, kterým čelí jednotlivci v podobných pozicích. Kromě dokladů totožnosti přikládám certifikáty a ocenění získaná za práci při prosazování genderové rovnosti a vzdělávání. Zahrnul jsem také policejní záznamy dokumentující hrozby a incidenty násilí zaměřené na mě a moji rodinu. Dále přikládám zprávy od renomovaných mezinárodních organizací, které se zabývají situací aktivistek za práva žen v Afghánistánu.",Ano
AM042,27.03.1968,Kabul,Afganistan,"fiktivní adresa, fiktivní země",49 123 456 789,[email],"Já, Mariam Ahmadzai, žádám o azyl v Evropě kvůli pokračující hrozbě a násilí, které na mě namíří extremistické skupiny v Afghánistánu. Jako novinář, který se věnuje zpravodajství o porušování lidských práv a politické korupci, jsem se stal cílem Talibanu a dalších radikálních frakcí. Moje investigativní práce odhalila jejich činnost a oni mě považují za hrozbu pro jejich operace. Žádost o mezinárodní ochranu je jediným způsobem, jak zajistit mou bezpečnost a pokračovat ve svém závazku usilovat o spravedlnost a transparentnost.",N/A (rodina žadatele bydlí v jiné zemi),"Abych se dostal do Německa, podnikl jsem nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval různé evropské země včetně Rakouska a Maďarska, než jsem se nakonec dostal do Německa, kde pobývám posledních deset měsíců.",,Ano
AW203,08.12.1957,Herát,Afganistan,"fiktivní adresa, fiktivní země",,[email],"Mohammad Rahimi se uchází o azyl v jiné zemi s cílem najít lepší život a ekonomickou stabilitu. Zatímco tvrdí, že je v Afghánistánu pronásledován extremistickými skupinami kvůli svému etnickému a náboženskému původu jako příslušník menšiny Hazárů a šíitský muslim, jeho skutečným motivem pro hledání azylu je především touha po lepším životě v bohatší zemi. I když má obavy o bezpečnost svou i své rodiny v případě návratu do Afghánistánu, jeho prioritou je nalézt nové příležitosti a zlepšit své životní podmínky.","Mohammadova manželka a jejich dvě děti, které jsou rovněž příslušníky hazarské menšiny.",Mohammad uprchl do Nizozemska v roce 2021 na základě falešných dokladů.,"Mohammad přiložil novinové články, zprávy o dodržování lidských práv a lékařské záznamy dokumentující pronásledování hazarské menšiny, jakož i výpovědi svědků, kteří byli svědky násilí a zneužívání páchaného na něm a dalších příslušnících hazarské komunity.",Ano
AW204,20.10.1989,Kandahar,Afganistan,"fiktivní adresa, fiktivní země",,[email],"Amina Karimi žádá o azyl kvůli pronásledování ze strany vlastní rodiny. Jako členka LGBT komunity čelila zneužívání, násilí a výhrůžkám ze strany své rodiny kvůli své sexuální orientaci. Pokud by se vrátila do Afghánistánu, obává se o svou bezpečnost a život.",Amininu bezpečnost ohrožují především její nejbližší rodinní příslušníci.,Amina v roce 2021 uprchla do Belgie na základě falešných dokladů.,,Ano
AW205,10.07.1982,Džalálábád,Afganistan,"fiktivní adresa, fiktivní země",,[email],"Zahra Nouri se uchází o azyl kvůli pronásledování ze strany Talibanu. Jako hazarská žena a novinářka byla terčem útoků, výhrůžek a fyzických napadení ze strany Talibanu kvůli svému odhalování porušování lidských práv a náboženské diskriminaci. Má obavy o bezpečnost svou i své rodiny v případě návratu do Afghánistánu.","Zahřin manžel a jejich staří rodiče, kteří jsou rovněž členy házarské komunity.",Zahra uprchla do Rakouska v roce 2021 na základě falešných dokladů.,,Ano
AW206,23.04.1951,Džalálábád,Afganistan,"fiktivní adresa, fiktivní země",,[email],,"Nasríniny čtyři děti: Sára, Ahmad, Leila a Omar Abdullah.",Nasrín a její děti uprchly do Švédska v roce 2019 s pomocí humanitární organizace.,"Nasrín přiložila lékařské záznamy dokládající zranění, která utrpěla v důsledku domácího násilí. Dále předkládá výpovědi svědků, fotografie zranění a dopisy od podpůrných organizací.",Ano
AM054,05.12.1955,Mazar-e-Sharif,Afganistan,"fiktivní adresa, fiktivní země",,[email],"Zahra Noori se uchází o azyl kvůli pronásledování z náboženských důvodů a vyhrožování ze strany extremistických skupin. Kvůli své šíitské víře je terčem útoků a výhrůžek smrtí. Pokud by se vrátila do Afghánistánu, obává se o svůj život a bezpečnost své rodiny.","Zahřini rodiče, Saifullah a Fatima Nooriovi.",Zahra uprchla do Spojeného království v roce 2021 na základě platného turistického víza.,"Zahra přiložila kopie výhrůžných dopisů, které obdržela od extremistických skupin, novinové články upozorňující na útoky na šíitské muslimy a prohlášení kolegů ze šíitské komunity, kteří svědčí o nebezpečí, kterému čelí.",Ne
AM055,23.07.1978,Herat,Afganistan,"fiktivní adresa, fiktivní země",,[email],"Masood Azimi žádá o azyl kvůli své sexuální orientaci a hrozbám pronásledování z tohoto důvodu. Kvůli své homosexualitě čelí v Afghánistánu zneužívání, násilí a diskriminaci. Pokud by se vrátil do země, obává se o svou bezpečnost a blaho.",V tomto případě nejsou ohroženi žádní rodinní příslušníci.,Masood uprchl do Nizozemska v roce 2020 na základě studentského víza.,,Ano
AM056,31.03.1982,Kabul,Afganistan,"fiktivní adresa, fiktivní země",,[email],,Žádní,Ahmed v rámci svých novinářských úkolů hodně cestoval po Afghánistánu a pokrýval různé konfliktní oblasti a regiony postižené povstáním Talibanu. Před podáním této žádosti o azyl nevycestoval do zahraničí.,,Ano
AW065,18.11.1990,Herat,Afganistan,"fiktivní adresa, fiktivní země",,[email],"Zahra Noori žádá o azyl v Evropě kvůli systematické diskriminaci a extrémním omezením, kterým ženy v Afghánistánu čelí. Jako aktivistka za práva žen a pedagožka je vystavena neustálým výhrůžkám a útokům náboženských extremistů. Obává se o svůj život a bezpečnost, stejně jako o bezpečnost dalších žen ve své komunitě.",Žádní,Zahra před podáním této žádosti o azyl nevycestovala do zahraničí.,,Ano
AW066,09.06.1986,Kunduz,Afganistan,"fiktivní adresa, fiktivní země",,[email],"Farida žádá o azyl v Evropě kvůli násilí na základě pohlaví a nedostatečné ochraně žen v Afghánistánu. Je obětí domácího násilí a čelí neustálým výhrůžkám a diskriminaci. Pokud by se vrátila do Afghánistánu, obává se o svůj život.","Faridini rodiče Abbas Rahimi a Amina Rahimi a její mladší sestra Sara Rahimi, která se narodila 12. září 2000 v afghánském Kunduzu.",Farida před podáním této žádosti o azyl nevycestovala do zahraničí.,,Ano
AM698,26.05.1952,Kabul,Afganistan,"fiktivní adresa, fiktivní země",,[email],"Ahmed žádá o azyl v Evropě kvůli probíhajícímu konfliktu a násilí v Afghánistánu. Kvůli bombovým útokům, které postihly jeho rodinu, má obavy o svůj život a bezpečnost, pokud by se do země vrátil.","Ahmedova matka Fatima Khan, 50 let, a jeho mladší sestra Aisha Khan, 18 let.","Ahmed před podáním této žádosti o azyl nevycestoval do zahraničí. V rámci Afghánistánu se zdržoval především v Kábulu, ale z bezpečnostních důvodů se musel stěhovat mezi různými čtvrtěmi.",,Ano
AW384,17.12.1988,Kunduz,Afganistan,"fiktivní adresa, fiktivní země",,[email],"Osoba, která žádá o azyl v Evropě, protože našla lukrativní pracovní příležitost v jiné zemi, by pravděpodobně nebyla schválena. I když tvrdí, že čelí rizikům a nebezpečí jako aktivistka za práva žen v konzervativní a patriarchální společnosti Afghánistánu, hlavním důvodem pro hledání azylu je nalézt lepší pracovní příležitost v jiné zemi.",Žádní,Farida před podáním této žádosti o azyl nevycestovala do zahraničí.,"Farida přikládá kopie novinových článků, v nichž se píše o její aktivitě. Potvrzení o přijetí do nové firmy.",Ano
AM344,27.09.1957,Mazar-e-Sharif,Afganistan,"fiktivní adresa, fiktivní země",46 123 456 789,[email],"Aziza Rahimi požádala o azyl v Evropě s odůvodněním hledání lepších životních podmínek pro sebe a svou rodinu. Avšak její minulý aktivismus v Afghánistánu za práva žen nebyl dostatečně konkrétní a neexistovaly žádné přímé důkazy, které by potvrdily hrozby, kterým tvrdila, že čelila. Bezpečnější a stabilnější život mimo domovskou zemi není obvykle dostatečným důvodem pro udělení azylu.","Rodinný příslušník 1:
Jméno: Fatima Rahimi
Věk: 50 let
Příbuzenský vztah: Matka:

Rodinný příslušník 2:
Jméno: Samira Rahimi
Věk: 28 let
Příbuzenský vztah: Samira Samira Sestra","Před příjezdem do Švédska jsem musela podniknout riskantní cestu, abych unikla nebezpečí v Afghánistánu. Cestovala jsem přes Írán, Turecko a pak přes moře do Řecka. Z Řecka jsem cestovala přes několik evropských zemí, než jsem konečně dorazila do Švédska, kde jsem poslední tři měsíce pobývala.","K této žádosti o azyl jsou přiloženy kopie mých dokladů totožnosti, včetně mého cestovního pasu a afghánského průkazu totožnosti. ",Ano
AM345,20.11.1993,Džalálábád,Afganistan,"fiktivní adresa, fiktivní země",33 123 456 789,[email],,"Rodinný příslušník 1:
Jméno: Safia Hamidi
Věk: 55 let
Příbuzenský vztah: Matka:

Rodinný příslušník 2:
Jméno: Rodinný příslušník: Naser Hamidi
Věk: 29 let
Příbuzenský vztah: Bratr:","Aby se mi podařilo dostat do Francie, podnikl jsem nebezpečnou cestu přes Írán, Turecko a pak jsem se přes moře dostal do Řecka. Odtud jsem se s pomocí pašeráků dostal do Francie. Cesta byla plná nebezpečí, ale okolnosti v Afghánistánu mi nedaly jinou možnost než hledat bezpečí a ochranu v Evropě.","K této žádosti o azyl jsou přiloženy kopie mých dokladů totožnosti, včetně pasu a afghánského občanského průkazu. Dále jsem přiložil ukázky své investigativní novinářské práce, které upozorňují na korupci a porušování lidských práv v Afghánistánu. Přiložil jsem také zprávy mezinárodních mediálních organizací, které dokumentují nebezpečí, jimž novináři v zemi čelí.",Ano
AM346,15.06.1972,Kandahar,Afganistan,"fiktivní adresa, fiktivní země",49 123 456 7890,[email],"Layla Kazimi požádala o azyl z důvodu diskriminace a pronásledování jako LGBTQ+ osoba v Afghánistánu. Avšak nedostatek konkrétních událostí nebo důkazů, které by podpořily tvrzení o pronásledování, vedl k odmítnutí žádosti. Bez konkrétního nebezpečí hrozícího jejímu životu nebo bezpečnosti byla žádost považována za neopodstatněnou.","Rodinný příslušník 1:
Jméno: Rodinný příslušník 1: Fatima Kazimi
Věk: 50 let
Příbuzenský vztah: Fatima Fatima, nar: Matka:

Rodinný příslušník 2:
Jméno: Jméno: Karim Kazimi
Věk: 25 let
Příbuzenský vztah: Bratr:","Před příjezdem do Německa jsem podnikl nebezpečnou cestu přes Írán, Turecko a nakonec jsem dorazil do Řecka. Z Řecka jsem pokračoval v cestě Evropou a nakonec jsem dorazil do Německa, kde jsem pobýval poslední čtyři měsíce.","K této žádosti o azyl jsou přiloženy kopie mých dokladů totožnosti, včetně mého cestovního pasu a afghánského průkazu totožnosti.",Ano
AM347,04.07.1956,Herat,Afganistan,"fiktivní adresa, fiktivní země",353 123 456 789,[email],"Sahar Farooqi tvrdila, že je pronásledována jako aktivistka za práva žen v Afghánistánu. Avšak nedostatek konkrétních důkazů nebo událostí, které by potvrdily její tvrzení, vedl k odmítnutí žádosti. Bez jasných hrozeb smrti nebo fyzického nebezpečí byla její žádost o azyl odmítnuta.","Rodinný příslušník 1:
Jméno: Fatima Farooqi
Věk: 48 let
Příbuzenský vztah: Matka:

Rodinný příslušník 2:
Jméno: Ali Farooqi
Věk: 20 let
Příbuzenský vztah: Bratr","Aby se mi podařilo dostat do Irska, podnikl jsem nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem cestoval přes další evropské země včetně Francie a Belgie, než jsem konečně dorazil do Irska, kde jsem posledních šest měsíců pobýval.",,Ano
AM348,06.05.1973,Kandahar,Afganistan,"fiktivní adresa, fiktivní země",46 123 456 789,[email],"Abdul Popal, příslušník etnické menšiny Hazárů, tvrdil, že je pronásledován v Afghánistánu. Avšak i přes obecné znalosti o situaci Hazárů v zemi nebyly poskytnuty konkrétní důkazy o individuálním pronásledování. Bez přímých hrozeb nebo konkrétních událostí nebyla jeho žádost považována za oprávněnou.","Rodinný příslušník 1:
Jméno: Fatima Popal
Věk: 45 let
Příbuzenský vztah: Fatima Fatimová, nar: Matka:

Rodinný příslušník 2:
Jméno: Ali Popal
Věk: 28 let
Příbuzenský vztah: Bratr","Aby se mi podařilo dostat do Švédska, podnikl jsem nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval několik evropských zemí včetně Německa a Dánska, než jsem konečně dorazil do Švédska, kde jsem poslední rok pobýval.",,Ano
AM349,16.10.1958,Kunduz,Afganistan,"fiktivní adresa, fiktivní země",34 123 456 789,[email],"Já, Ahmad Zaman, hledám azyl v Evropě z důvodu potřeby nalezení lepších investičních příležitostí a akvizice pozemků v jiných zemích. Zatímco uvádím, že čelím neustálým hrozbám a pronásledování jako příslušník etnické menšiny Hazara v Afghánistánu, skutečným důvodem mého hledání azylu je snaha o rozšíření svých obchodních aktivit a investic do mezinárodního trhu.","Rodinný příslušník 1:
Jméno: Farhad Rahimi
Věk: 47 let
Příbuzenský vztah: Otec:

Rodinný příslušník 2:
Jméno: Sahar Rahimi
Věk: 22 let
Příbuzenský vztah: Sestra","Abych se dostal do Španělska, vydal jsem se na nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem cestoval přes různé evropské země včetně Itálie a Francie, než jsem konečně dorazil do Španělska, kde jsem posledních sedm měsíců pobýval.","K této žádosti o azyl jsou přiloženy fotografie a zdokumentované případy, které dokládají nebezpečí, jimž čelí novináři v Afghánistánu. Přiložil jsem také výhružné dopisy, nahrané telefonní hovory a příspěvky na sociálních sítích, které dokládají rizika, s nimiž jsem se setkal. Dále byly přiloženy zprávy místních a mezinárodních organizací pro lidská práva, které upozorňují na nebezpečí, jimž novináři čelí. Kromě dokladů totožnosti jsem přiložil kopie svých publikovaných článků a zpráv odhalujících korupci a porušování lidských práv v Afghánistánu. Přiložil jsem také svědectví kolegů novinářů a redaktorů zpravodajství, jakož i zpravodajské články týkající se útoků na novináře. Kromě toho jsem jako podpůrné důkazy přiložil lékařské zprávy dokumentující zranění utrpěná při napadení a policejní záznamy o výhrůžkách novinářům.",Ne
AM350,08.01.1962,Herat,Afganistan,"fiktivní adresa, fiktivní země",43 123 456 789,[email],"Já, Karim Azizi, hledám azyl v Evropě kvůli neustálým hrozbám a pronásledování, kterému jako člen komunity LGBTQ+ v Afghánistánu čelím. V mé zemi je homosexualita považována za zločin a jednotlivci jako já jsou vystaveni těžké diskriminaci, násilí a dokonce smrti. Čelil jsem fyzickému napadení, emocionálnímu zneužívání a výhrůžkám ze strany společnosti i mé vlastní rodiny. Žádost o mezinárodní ochranu je zásadní pro mou bezpečnost a šanci žít život bez pronásledování a útlaku.","Člen rodiny 1:
Jméno: Fahima Azizi
Věk: 58
Vztah: Matka

Člen rodiny 2:
Jméno: Rahmatullah Azizi
Věk: 31
Vztah: Bratr","Abych se dostal do Rakouska, vydal jsem se na nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval různé evropské země, včetně Německa a Maďarska, než jsem se nakonec dostal do Rakouska, kde pobývám posledních deset měsíců.","Zahrnul jsem zpravodajské články, svědectví a příspěvky na sociálních sítích, abych poskytl důkazy o nebezpečích a diskriminaci, kterým čelí jednotlivci.",Ano
AW402,13.03.1992,Kabul,Afganistan,"fiktivní adresa, fiktivní země",49 123 456 789,[email],"Ahmad Zaman hledá v Evropě azyl kvůli potřebě nalezení lepších investičních příležitostí a koupě pozemku v jiném státě. Přestože tvrdí, že čelí neustálým hrozbám a pronásledování jako příslušník etnické menšiny Hazara v Afghánistánu, hlavním důvodem pro hledání azylu je touha po investování a vlastnictví pozemku v jiné zemi.","Člen rodiny 1:
Jméno: Fatima Zaman
Věk: 50
Vztah: Matka

Člen rodiny 2:
Jméno: Ali Zaman
Věk: 27
Vztah: Bratr","Abych se dostal do Německa, podnikl jsem nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval různé evropské země, včetně Rakouska a Maďarska, než jsem se nakonec dostal do Německa, kde jsem posledních dvanáct měsíců pobýval.","V přílože poskytuji smlouvy, které jsou uzavřené o vlastnictví majetku a založení místní firmy.",Ano
AW403,18.11.1981,Kandahar,Afganistan,"fiktivní adresa, fiktivní země",44 123 456 789,[email],,"Člen rodiny 1:
Jméno: Parisa Hashimi
Věk: 28
Vztah: Sestra

Člen rodiny 2:
Jméno: Abdul Hashimi
Věk: 55
Vztah: Otec","Abych se dostal do Spojeného království, vydal jsem se na nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem cestoval do různých evropských zemí, včetně Francie a Belgie, než jsem se konečně dostal do Spojeného království, kde jsem pobýval posledních deset měsíců.","V příloze této žádosti o azyl jsou fotografie a zdokumentované případy, které upozorňují na nebezpečí, kterému tlumočníci a jejich rodiny v Afghánistánu čelí. Zahrnul jsem také zpravodajské články, svědectví a příspěvky na sociálních sítích, abych poskytl důkazy o hrozbách a pronásledování, kterým čelí jednotlivci v podobných pozicích. Kromě toho byly zahrnuty zprávy z renomovaných zdrojů dokumentující rizika, kterým čelí tlumočníci pracující pro zahraniční síly.Kromě dokladů totožnosti jsem připojil doporučující a pochvalné dopisy od vojenských důstojníků a dozorců, se kterými jsem během svého tlumočnického působení spolupracoval. Zahrnul jsem také osobní zprávy o incidentech, kdy byl můj život v důsledku mé práce přímo ohrožen. Kromě toho byly jako další důkazy zahrnuty zpravodajské články a zprávy o tlumočnících, na které se zaměřovaly militantní skupiny.",Ano
AW404,22.10.1977,Balkh,Afganistan,"fiktivní adresa, fiktivní země",32 123 456 789,[email],"Já, Farzana Ahmadi, tvrdím, že žádám o azyl v Evropě kvůli neustálým hrozbám a pronásledování, kterému jako obhájkyně práv žen v Afghánistánu údajně čelím. Tvrdím, že aktivně pracuji na posilování postavení žen, obhajuji jejich vzdělání a zpochybňuji represivní společenské normy. Údajně jsem byla vystavena cíleným útokům, výhrůžkám a zastrašování ze strany extremistických skupin, které prý moji práci považují za hrozbu pro svou patriarchální kontrolu. Tvrdím, že můj život je v bezprostředním ohrožení a že žádost o mezinárodní ochranu je zásadní pro mou bezpečnost a pokračování mého údajného poslání prosazovat rovnost pohlaví a práva žen.","Člen rodiny 1:
Jméno: Nasir Ahmadi
Věk: 55
Vztah: Otec

Člen rodiny 2:
Jméno: Mariam Ahmadi
Věk: 28
Vztah: Sestra","Abych se dostal do Belgie, podnikl jsem nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval různé evropské země včetně Německa a Nizozemska, než jsem se nakonec dostal do Belgie, kde jsem posledních dvanáct měsíců pobýval.","K této žádosti o azyl jsou připojeny fotografie a zdokumentované případy, které upozorňují na nebezpečí, kterému čelí aktivistky za práva žen v Afghánistánu. Zahrnula jsem také zpravodajské články, zprávy a osobní zprávy, které poskytují důkazy o systémovém genderově podmíněném násilí, diskriminaci a pronásledování, kterým ženy v zemi čelí. Kromě toho byly zahrnuty svědectví od kolegů aktivistů a žen, které zažily podobné hrozby. Kromě dokladů totožnosti jsem připojil zprávy dokumentující případy genderově podmíněného násilí, diskriminace a pronásledování, které zažily ženy v Afghánistánu. Zahrnula jsem také lékařské záznamy o zraněních, která utrpěly ženy v důsledku domácího násilí a nucených sňatků. Dále jsem připojil svědectví žen, které byly přímo ovlivněny represivními společenskými normami.",Ne
