zkratka,datum_narozeni,misto_narozeni,statni_prislusnost,kontaktni_adresa,telefon,email,duvod_o_azyl,rodinny_prislusnici,historie_cestovani_transitu,doklady_dokumenty,podepsane_prohlaseni
AW404,22.10.1977,Balkh,Afganistan,"fiktivní adresa, fiktivní země",32 123 456 789,[email],"Já, Farzana Ahmadi, tvrdím, že žádám o azyl v Evropě kvůli touze po lepším životě a ekonomické prosperitě pro sebe a svou rodinu. Údajně jsem opustila Afghánistán kvůli obtížné ekonomické situaci a neustálé politické nestabilitě, která mému podnikání brání v růstu. Tvrdím, že hledám azyl jako prostředek k zajištění lepší budoucnosti pro sebe a své blízké.","Člen rodiny 1:
Jméno: Nasir Ahmadi
Věk: 55
Vztah: Otec

Člen rodiny 2:
Jméno: Mariam Ahmadi
Věk: 28
Vztah: Sestra","Abych se dostal do Belgie, podnikl jsem nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval různé evropské země včetně Německa a Nizozemska, než jsem se nakonec dostal do Belgie, kde jsem posledních dvanáct měsíců pobýval.","K této žádosti o azyl jsou připojeny fotografie a zdokumentované případy, které upozorňují na nebezpečí, kterému čelí aktivistky za práva žen v Afghánistánu. Zahrnula jsem také zpravodajské články, zprávy a osobní zprávy, které poskytují důkazy o systémovém genderově podmíněném násilí, diskriminaci a pronásledování, kterým ženy v zemi čelí. Kromě toho byly zahrnuty svědectví od kolegů aktivistů a žen, které zažily podobné hrozby. Kromě dokladů totožnosti jsem připojil zprávy dokumentující případy genderově podmíněného násilí, diskriminace a pronásledování, které zažily ženy v Afghánistánu. Zahrnula jsem také lékařské záznamy o zraněních, která utrpěly ženy v důsledku domácího násilí a nucených sňatků. Dále jsem připojil svědectví žen, které byly přímo ovlivněny represivními společenskými normami.",Ne
AW405,05.06.1975,Herat,Afganistan,"fiktivní adresa, fiktivní země",46 123 456 789,[email],"Hassan Azizi žádá o azyl v Evropě kvůli potřebě rozšíření svého podnikání a získání spoluvlastnictví firmy v jiné zemi. Avšak skutečným důvodem jeho žádosti o azyl není pronásledování jako člen komunity LGBTQ+ v Afghánistánu, ale touha po odpočinku od pracovního stresu a možností procestovat svět.","Člen rodiny 1:
Jméno: Fatima Azizi
Věk: 52
Vztah: Matka

Člen rodiny 2:
Jméno: Ahmad Azizi
Věk: 25
Vztah: Bratr","Abych se dostal do Švédska, podnikl jsem nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval různé evropské země, včetně Dánska a Norska, než jsem se konečně dostal do Švédska, kde jsem pobýval posledních jedenáct měsíců."," fotografie z cestování nebo z příjemných okamžiků s přáteli, které by mohly být interpretovány jako důkaz jeho snahy o nový začátek v Evropě",Ano
AW406,23.04.1971,Kabul,Afganistan,"fiktivní adresa, fiktivní země",358 123 456 789,[email],"Já, Amina Hussaini, tvrdím, že žádám o azyl v Evropě kvůli hrozícímu ekonomickému kolapsu v Afghánistánu. Tvrdím, že současná situace v mé zemi mi znemožňuje zajistit finanční stabilitu pro sebe a svou rodinu. Argumentuji, že nedostatek pracovních příležitostí a rostoucí inflace mě nutí hledat lepší životní podmínky v zahraničí. Můj cíl je najít stabilní zaměstnání a zabezpečit budoucnost pro sebe a své blízké.","Člen rodiny 1:
Jméno: Mohammad Hussaini
Věk: 50
Vztah: Otec

Člen rodiny 2:
Jméno: Fatima Hussaini
Věk: 45
Vztah: Matka","Abych se dostal do Finska, podnikl jsem nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval různé evropské země, včetně Švédska a Norska, než jsem se konečně dostal do Finska, kde pobývám posledních devět měsíců.",,Ano
AM398,26.05.1952,Kabul,Afganistan,"fiktivní adresa, fiktivní země",,[email],"Ahmed žádá o azyl v Evropě s tvrzením, že v Afghánistánu narazil na tajnou vesnici plnou podzemních bytostí, které mu hrozily, že ho vtáhnou do jejich společenství navždy. Údajně se mu podařilo uniknout, ale cítí se ohrožen a chce ochranu v bezpečnějším prostředí.","Ahmedova matka Fatima Khan, 50 let, a jeho mladší sestra Aisha Khan, 18 let.","Ahmed před podáním této žádosti o azyl nevycestoval do zahraničí. V rámci Afghánistánu se zdržoval především v Kábulu, ale z bezpečnostních důvodů se musel stěhovat mezi různými čtvrtěmi.",,Ano
AW824,17.12.1988,Kunduz,Afganistan,"fiktivní adresa, fiktivní země",,[email],"Osoba, která žádá o azyl v Evropě kvůli hledání lepších obchodních příležitostí v jiné zemi, by pravděpodobně nebyla schválena. I když tvrdí, že čelí rizikům a nebezpečí jako aktivistka za práva žen v konzervativní a patriarchální společnosti Afghánistánu, hlavním důvodem pro hledání azylu je snaha o ekonomický prospěch a podnikání v jiném prostředí.",Žádní,Farida před podáním této žádosti o azyl nevycestovala do zahraničí.,"Farida přikládá kopie novinových článků, v nichž se píše o její aktivitě. Potvrzení o přijetí do nové firmy.",Ano
AM714,27.09.1957,Mazar-e-Sharif,Afganistan,"fiktivní adresa, fiktivní země",46 123 456 789,[email],"Aziza Rahimi požádala o azyl v Evropě s odůvodněním hledání lepších životních podmínek pro sebe a svou rodinu. Avšak není doloženo, že by v Afghánistánu vykonávala aktivismus za práva žen. Neexistují žádné přímé důkazy potvrzující hrozby, kterým tvrdila, že čelila, a zdá se, že její žádost je spíše motivována touhou po změně životního stylu než reálnými ohroženími. Taková žádost by pravděpodobně nebyla schválena, protože absence konkrétních hrozeb nebo perzekuce snižuje pravděpodobnost udělení azylu.","Rodinný příslušník 1:
Jméno: Fatima Rahimi
Věk: 50 let
Příbuzenský vztah: Matka:

Rodinný příslušník 2:
Jméno: Samira Rahimi
Věk: 28 let
Příbuzenský vztah: Samira Samira Sestra","Před příjezdem do Švédska jsem musela podniknout riskantní cestu, abych unikla nebezpečí v Afghánistánu. Cestovala jsem přes Írán, Turecko a pak přes moře do Řecka. Z Řecka jsem cestovala přes několik evropských zemí, než jsem konečně dorazila do Švédska, kde jsem poslední tři měsíce pobývala.","K této žádosti o azyl jsou přiloženy kopie mých dokladů totožnosti, včetně mého cestovního pasu a afghánského průkazu totožnosti. ",Ano
AM715,20.11.1993,Džalálábád,Afganistan,"fiktivní adresa, fiktivní země",33 123 456 789,[email],,"Rodinný příslušník 1:
Jméno: Safia Hamidi
Věk: 55 let
Příbuzenský vztah: Matka:

Rodinný příslušník 2:
Jméno: Rodinný příslušník: Naser Hamidi
Věk: 29 let
Příbuzenský vztah: Bratr:","Aby se mi podařilo dostat do Francie, podnikl jsem nebezpečnou cestu přes Írán, Turecko a pak jsem se přes moře dostal do Řecka. Odtud jsem se s pomocí pašeráků dostal do Francie. Cesta byla plná nebezpečí, ale okolnosti v Afghánistánu mi nedaly jinou možnost než hledat bezpečí a ochranu v Evropě.","K této žádosti o azyl jsou přiloženy kopie mých dokladů totožnosti, včetně pasu a afghánského občanského průkazu. Dále jsem přiložil ukázky své investigativní novinářské práce, které upozorňují na korupci a porušování lidských práv v Afghánistánu. Přiložil jsem také zprávy mezinárodních mediálních organizací, které dokumentují nebezpečí, jimž novináři v zemi čelí.",Ano
AM716,15.06.1972,Kandahar,Afganistan,"fiktivní adresa, fiktivní země",49 123 456 7890,[email],"Layla Kazimi požádala o azyl z důvodu diskriminace a pronásledování jako LGBTQ+ osoba v Afghánistánu. Avšak nedostatek konkrétních událostí nebo důkazů, které by podpořily tvrzení o pronásledování, vedl k odmítnutí žádosti. Bez důkazů o přímém ohrožení života nebo bezpečnosti byla žádost považována za neopodstatněnou. Taková žádost by pravděpodobně nebyla schválena, protože absence konkrétních důkazů o pronásledování snižuje pravděpodobnost ","Rodinný příslušník 1:
Jméno: Rodinný příslušník 1: Fatima Kazimi
Věk: 50 let
Příbuzenský vztah: Fatima Fatima, nar: Matka:

Rodinný příslušník 2:
Jméno: Jméno: Karim Kazimi
Věk: 25 let
Příbuzenský vztah: Bratr:","Před příjezdem do Německa jsem podnikl nebezpečnou cestu přes Írán, Turecko a nakonec jsem dorazil do Řecka. Z Řecka jsem pokračoval v cestě Evropou a nakonec jsem dorazil do Německa, kde jsem pobýval poslední čtyři měsíce.","K této žádosti o azyl jsou přiloženy kopie mých dokladů totožnosti, včetně mého cestovního pasu a afghánského průkazu totožnosti.",Ano
AM717,04.07.1956,Herat,Afganistan,"fiktivní adresa, fiktivní země",353 123 456 789,[email],"Sahar Farooqi tvrdila, že je pronásledována jako aktivistka za práva žen v Afghánistánu. Avšak nedostatek konkrétních důkazů nebo událostí, které by potvrdily její tvrzení, vedl k odmítnutí žádosti. Bez důkazů o přímém ohrožení života nebo fyzickém nebezpečí byla její žádost o azyl odmítnuta. Taková žádost by pravděpodobně nebyla schválena, protože absence konkrétních důkazů o pronásledování snižuje pravděpodobnost udělení azylu.","Rodinný příslušník 1:
Jméno: Fatima Farooqi
Věk: 48 let
Příbuzenský vztah: Matka:

Rodinný příslušník 2:
Jméno: Ali Farooqi
Věk: 20 let
Příbuzenský vztah: Bratr","Aby se mi podařilo dostat do Irska, podnikl jsem nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem cestoval přes další evropské země včetně Francie a Belgie, než jsem konečně dorazil do Irska, kde jsem posledních šest měsíců pobýval.",,Ano
AM718,06.05.1973,Kandahar,Afganistan,"fiktivní adresa, fiktivní země",46 123 456 789,[email],"Abdul Popal tvrdil, že požádal o azyl v Afghánistánu kvůli obavám o svou bezpečnost z důvodu politického pronásledování. Avšak nedostatek důkazů nebo událostí, které by potvrdily jeho tvrzení, vedl k odmítnutí žádosti. Bez konkrétních hrozeb nebo dokumentovaného politického pronásledování nebyla jeho žádost považována za oprávněnou. Taková žádost by pravděpodobně nebyla schválena, protože nedostatek důkazů o politickém pronásledování snižuje pravděpodobnost udělení azylu.","Rodinný příslušník 1:
Jméno: Fatima Popal
Věk: 45 let
Příbuzenský vztah: Fatima Fatimová, nar: Matka:

Rodinný příslušník 2:
Jméno: Ali Popal
Věk: 28 let
Příbuzenský vztah: Bratr","Aby se mi podařilo dostat do Švédska, podnikl jsem nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval několik evropských zemí včetně Německa a Dánska, než jsem konečně dorazil do Švédska, kde jsem poslední rok pobýval.",,Ne
AM318,16.10.1958,Kunduz,Afganistan,"fiktivní adresa, fiktivní země",34 123 456 789,[email],"Já, Ahmad Zaman, požádal jsem o azyl v Evropě s tvrzením, že hledám lepší investiční příležitosti a akvizice pozemků v jiných zemích. Avšak ve skutečnosti jsem se rozhodl, že chci opustit Afghánistán kvůli osobním důvodům a touze po změně životního stylu. Místo toho, abych se soustředil na obchodní aktivity, jsem se rozhodl využít žádost o azyl jako záminku k odchodu z mé země a hledání nových možností v zahraničí.","Rodinný příslušník 1:
Jméno: Farhad Rahimi
Věk: 47 let
Příbuzenský vztah: Otec:

Rodinný příslušník 2:
Jméno: Sahar Rahimi
Věk: 22 let
Příbuzenský vztah: Sestra","Abych se dostal do Španělska, vydal jsem se na nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem cestoval přes různé evropské země včetně Itálie a Francie, než jsem konečně dorazil do Španělska, kde jsem posledních sedm měsíců pobýval.","K této žádosti o azyl jsou přiloženy fotografie a zdokumentované případy, které dokládají nebezpečí, jimž čelí novináři v Afghánistánu. Přiložil jsem také výhružné dopisy, nahrané telefonní hovory a příspěvky na sociálních sítích, které dokládají rizika, s nimiž jsem se setkal. Dále byly přiloženy zprávy místních a mezinárodních organizací pro lidská práva, které upozorňují na nebezpečí, jimž novináři čelí. Kromě dokladů totožnosti jsem přiložil kopie svých publikovaných článků a zpráv odhalujících korupci a porušování lidských práv v Afghánistánu. Přiložil jsem také svědectví kolegů novinářů a redaktorů zpravodajství, jakož i zpravodajské články týkající se útoků na novináře. Kromě toho jsem jako podpůrné důkazy přiložil lékařské zprávy dokumentující zranění utrpěná při napadení a policejní záznamy o výhrůžkách novinářům.",Ne
AM325,08.01.1962,Herat,Afganistan,"fiktivní adresa, fiktivní země",43 123 456 789,[email],"Já, Karim Azizi, žádám o azyl v Evropě s tvrzením, že čelím hrozbám a pronásledování jako člen komunity LGBTQ+ v Afghánistánu. Avšak ve skutečnosti jsem se rozhodl hledat azyl z důvodu expanze svého podnikání a získání spoluvlastnictví firmy v jiné zemi. Můj hlavní zájem spočívá v podnikání a investicích, ačkoli tvrdím, že jsem ohrožen kvůli své sexuální orientaci.","Člen rodiny 1:
Jméno: Fahima Azizi
Věk: 58
Vztah: Matka

Člen rodiny 2:
Jméno: Rahmatullah Azizi
Věk: 31
Vztah: Bratr","Abych se dostal do Rakouska, vydal jsem se na nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval různé evropské země, včetně Německa a Maďarska, než jsem se nakonec dostal do Rakouska, kde pobývám posledních deset měsíců.",,Ano
AW422,13.03.1992,Kabul,Afganistan,"fiktivní adresa, fiktivní země",49 123 456 789,[email],"Já, Ahmad Zaman, žádám o azyl v Evropě s tvrzením, že čelím neustálým hrozbám a pronásledování jako příslušník etnické menšiny Hazara v Afghánistánu. Avšak ve skutečnosti je hlavním důvodem pro mou žádost o azyl vášeň pro surfování a touha po životě u moře v jiné zemi. I když uvádím politické pronásledování jako důvod, mé skutečné motivace jsou spojeny s touhou prozkoumat mořské vlny a žít surfařský životní styl.","Člen rodiny 1:
Jméno: Fatima Zaman
Věk: 50
Vztah: Matka

Člen rodiny 2:
Jméno: Ali Zaman
Věk: 27
Vztah: Bratr","Abych se dostal do Německa, podnikl jsem nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval různé evropské země, včetně Rakouska a Maďarska, než jsem se nakonec dostal do Německa, kde jsem posledních dvanáct měsíců pobýval.","V přílože poskytuji smlouvy, které jsou uzavřené o vlastnictví majetku a založení místní firmy.",Ne
AW423,18.11.1981,Kandahar,Afganistan,"fiktivní adresa, fiktivní země",44 123 456 789,[email],,"Člen rodiny 1:
Jméno: Parisa Hashimi
Věk: 28
Vztah: Sestra

Člen rodiny 2:
Jméno: Abdul Hashimi
Věk: 55
Vztah: Otec","Abych se dostal do Spojeného království, vydal jsem se na nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem cestoval do různých evropských zemí, včetně Francie a Belgie, než jsem se konečně dostal do Spojeného království, kde jsem pobýval posledních deset měsíců.","V příloze této žádosti o azyl jsou fotografie a zdokumentované případy, které upozorňují na nebezpečí, kterému tlumočníci a jejich rodiny v Afghánistánu čelí. Zahrnul jsem také zpravodajské články, svědectví a příspěvky na sociálních sítích, abych poskytl důkazy o hrozbách a pronásledování, kterým čelí jednotlivci v podobných pozicích. Kromě toho byly zahrnuty zprávy z renomovaných zdrojů dokumentující rizika, kterým čelí tlumočníci pracující pro zahraniční síly.Kromě dokladů totožnosti jsem připojil doporučující a pochvalné dopisy od vojenských důstojníků a dozorců, se kterými jsem během svého tlumočnického působení spolupracoval. Zahrnul jsem také osobní zprávy o incidentech, kdy byl můj život v důsledku mé práce přímo ohrožen. Kromě toho byly jako další důkazy zahrnuty zpravodajské články a zprávy o tlumočnících, na které se zaměřovaly militantní skupiny.",Ano
AM885,20.11.1993,Džalálábád,Afganistan,"fiktivní adresa, fiktivní země",33 123 456 789,[email],,"Rodinný příslušník 1:
Jméno: Safia Hamidi
Věk: 55 let
Příbuzenský vztah: Matka:

Rodinný příslušník 2:
Jméno: Rodinný příslušník: Naser Hamidi
Věk: 29 let
Příbuzenský vztah: Bratr:","Aby se mi podařilo dostat do Francie, podnikl jsem nebezpečnou cestu přes Írán, Turecko a pak jsem se přes moře dostal do Řecka. Odtud jsem se s pomocí pašeráků dostal do Francie. Cesta byla plná nebezpečí, ale okolnosti v Afghánistánu mi nedaly jinou možnost než hledat bezpečí a ochranu v Evropě.","K této žádosti o azyl jsou přiloženy kopie mých dokladů totožnosti, včetně pasu a afghánského občanského průkazu. Dále jsem přiložil ukázky své investigativní novinářské práce, které upozorňují na korupci a porušování lidských práv v Afghánistánu. Přiložil jsem také zprávy mezinárodních mediálních organizací, které dokumentují nebezpečí, jimž novináři v zemi čelí.",Ano
AM886,15.06.1972,Kandahar,Afganistan,"fiktivní adresa, fiktivní země",49 123 456 7890,[email],"Layla Kazimi požádala o azyl z důvodu hrozícího pronásledování jako astrofyzikální vědkyně v Afghánistánu. Tvrdila, že její výzkum odkrývá tajemství vesmíru, které by mohly být považovány za hrozbu pro národní bezpečnost. Avšak při vyhodnocování žádosti se nedostavily konkrétní události nebo důkazy, které by podpořily tvrzení o pronásledování v důsledku jejího vědeckého výzkumu.","Rodinný příslušník 1:
Jméno: Rodinný příslušník 1: Fatima Kazimi
Věk: 50 let
Příbuzenský vztah: Fatima Fatima, nar: Matka:

Rodinný příslušník 2:
Jméno: Jméno: Karim Kazimi
Věk: 25 let
Příbuzenský vztah: Bratr:","Před příjezdem do Německa jsem podnikl nebezpečnou cestu přes Írán, Turecko a nakonec jsem dorazil do Řecka. Z Řecka jsem pokračoval v cestě Evropou a nakonec jsem dorazil do Německa, kde jsem pobýval poslední čtyři měsíce.","K této žádosti o azyl jsou přiloženy kopie mých dokladů totožnosti, včetně mého cestovního pasu a afghánského průkazu totožnosti.",Ano
AM887,04.07.1956,Herat,Afganistan,"fiktivní adresa, fiktivní země",353 123 456 789,[email],"Sahar Farooqi tvrdila, že se stala terčem pronásledování kvůli své vášnivé zálibě v chovu vzácných motýlů v Afghánistánu. Údajně její výzkum a ochrana těchto motýlů narušuje ekosystém země a je vnímána jako hrozba pro biodiverzitu. Avšak nedostatek konkrétních událostí nebo důkazů, které by potvrdily její tvrzení, vedl k odmítnutí žádosti. Bez důkazů o přímém ohrožení života nebo bezpečnosti byla její žádost o azyl odmítnuta.","Rodinný příslušník 1:
Jméno: Fatima Farooqi
Věk: 48 let
Příbuzenský vztah: Matka:

Rodinný příslušník 2:
Jméno: Ali Farooqi
Věk: 20 let
Příbuzenský vztah: Bratr","Aby se mi podařilo dostat do Irska, podnikl jsem nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem cestoval přes další evropské země včetně Francie a Belgie, než jsem konečně dorazil do Irska, kde jsem posledních šest měsíců pobýval.",,Ano
AM888,06.05.1973,Kandahar,Afganistan,"fiktivní adresa, fiktivní země",46 123 456 789,[email],"Abdul Popal, příslušník etnické menšiny Hazárů, tvrdil, že čelí pronásledování v Afghánistánu. Nicméně, i přesto, že je situace Hazárů v zemi obecně známa, nebyly poskytnuty žádné konkrétní důkazy o individuálním pronásledování Abdulově osobě. Bez konkrétních hrozeb nebo dokumentovaných událostí, které by potvrdily jeho tvrzení, nebyla jeho žádost o azyl považována za opodstatněnou.","Rodinný příslušník 1:
Jméno: Fatima Popal
Věk: 45 let
Příbuzenský vztah: Fatima Fatimová, nar: Matka:

Rodinný příslušník 2:
Jméno: Ali Popal
Věk: 28 let
Příbuzenský vztah: Bratr","Aby se mi podařilo dostat do Švédska, podnikl jsem nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval několik evropských zemí včetně Německa a Dánska, než jsem konečně dorazil do Švédska, kde jsem poslední rok pobýval.",,Ano
AM889,16.10.1958,Kunduz,Afganistan,"fiktivní adresa, fiktivní země",34 123 456 789,[email],"Já, Ahmad Zaman, žádám o azyl v Evropě s tvrzením, že hledám lepší obchodní příležitosti a investice v jiných zemích. Zatímco se tvářím, že čelím neustálým hrozbám a pronásledování jako příslušník etnické menšiny Hazara v Afghánistánu, skutečným důvodem mého hledání azylu je můj osobní zájem o rozšíření podnikání a získání většího finančního zisku na mezinárodním trhu.","Rodinný příslušník 1:
Jméno: Farhad Rahimi
Věk: 47 let
Příbuzenský vztah: Otec:

Rodinný příslušník 2:
Jméno: Sahar Rahimi
Věk: 22 let
Příbuzenský vztah: Sestra","Abych se dostal do Španělska, vydal jsem se na nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem cestoval přes různé evropské země včetně Itálie a Francie, než jsem konečně dorazil do Španělska, kde jsem posledních sedm měsíců pobýval.","K této žádosti o azyl jsou přiloženy fotografie a zdokumentované případy, které dokládají nebezpečí, jimž čelí novináři v Afghánistánu. Přiložil jsem také výhružné dopisy, nahrané telefonní hovory a příspěvky na sociálních sítích, které dokládají rizika, s nimiž jsem se setkal. Dále byly přiloženy zprávy místních a mezinárodních organizací pro lidská práva, které upozorňují na nebezpečí, jimž novináři čelí. Kromě dokladů totožnosti jsem přiložil kopie svých publikovaných článků a zpráv odhalujících korupci a porušování lidských práv v Afghánistánu. Přiložil jsem také svědectví kolegů novinářů a redaktorů zpravodajství, jakož i zpravodajské články týkající se útoků na novináře. Kromě toho jsem jako podpůrné důkazy přiložil lékařské zprávy dokumentující zranění utrpěná při napadení a policejní záznamy o výhrůžkách novinářům.",Ne
AM890,08.01.1962,Herat,Afganistan,"fiktivní adresa, fiktivní země",43 123 456 789,[email],"Já, Karim Azizi, hledám azyl v Evropě kvůli údajnému hrozícímu nebezpečí, že mě v Afghánistánu pronásledují kvůli mé vášni pro sbírání starožitností. Tvrdím, že jsem byl terčem místních gangů a obchodníků, kteří chtějí získat má vzácná naleziště. Bezpečnostní situace je pro mě údajně tak nebezpečná, že potřebuji mezinárodní ochranu.","Člen rodiny 1:
Jméno: Fahima Azizi
Věk: 58
Vztah: Matka

Člen rodiny 2:
Jméno: Rahmatullah Azizi
Věk: 31
Vztah: Bratr","Abych se dostal do Rakouska, vydal jsem se na nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval různé evropské země, včetně Německa a Maďarska, než jsem se nakonec dostal do Rakouska, kde pobývám posledních deset měsíců.","Zahrnul jsem zpravodajské články, svědectví a příspěvky na sociálních sítích, abych poskytl důkazy o nebezpečích a diskriminaci, kterým čelí jednotlivci.",Ano
AW882,13.03.1992,Kabul,Afganistan,"fiktivní adresa, fiktivní země",49 123 456 789,[email],,"Člen rodiny 1:
Jméno: Fatima Zaman
Věk: 50
Vztah: Matka

Člen rodiny 2:
Jméno: Ali Zaman
Věk: 27
Vztah: Bratr","Abych se dostal do Německa, podnikl jsem nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval různé evropské země, včetně Rakouska a Maďarska, než jsem se nakonec dostal do Německa, kde jsem posledních dvanáct měsíců pobýval.","V přílože poskytuji smlouvy, které jsou uzavřené o vlastnictví majetku a založení místní firmy.",Ano
AW883,18.11.1981,Kandahar,Afganistan,"fiktivní adresa, fiktivní země",44 123 456 789,[email],,"Člen rodiny 1:
Jméno: Parisa Hashimi
Věk: 28
Vztah: Sestra

Člen rodiny 2:
Jméno: Abdul Hashimi
Věk: 55
Vztah: Otec","Abych se dostal do Spojeného království, vydal jsem se na nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem cestoval do různých evropských zemí, včetně Francie a Belgie, než jsem se konečně dostal do Spojeného království, kde jsem pobýval posledních deset měsíců.","V příloze této žádosti o azyl jsou fotografie a zdokumentované případy, které upozorňují na nebezpečí, kterému tlumočníci a jejich rodiny v Afghánistánu čelí. Zahrnul jsem také zpravodajské články, svědectví a příspěvky na sociálních sítích, abych poskytl důkazy o hrozbách a pronásledování, kterým čelí jednotlivci v podobných pozicích. Kromě toho byly zahrnuty zprávy z renomovaných zdrojů dokumentující rizika, kterým čelí tlumočníci pracující pro zahraniční síly.Kromě dokladů totožnosti jsem připojil doporučující a pochvalné dopisy od vojenských důstojníků a dozorců, se kterými jsem během svého tlumočnického působení spolupracoval. Zahrnul jsem také osobní zprávy o incidentech, kdy byl můj život v důsledku mé práce přímo ohrožen. Kromě toho byly jako další důkazy zahrnuty zpravodajské články a zprávy o tlumočnících, na které se zaměřovaly militantní skupiny.",Ano
AW884,22.10.1977,Balkh,Afganistan,"fiktivní adresa, fiktivní země",32 123 456 789,[email],"Já, Farzana Ahmadi, tvrdím, že žádám o azyl v Evropě kvůli nebezpečným podmínkám, kterým jsem byla vystavena jako cestovatelka hledající vzácné druhy motýlů v Afghánistánu. Údajně jsem byla terčem útoků divokých zvířat a špatného počasí, což mi údajně hrozilo na životě. Tvrdím, že mé dobrodružství bylo narušeno neustálým ohrožením a že mé přežití bylo vážně ohroženo. Žádám o mezinárodní ochranu, abych mohl bezpečně pokračovat ve sběru vzácných motýlů bez strachu z dalších nebezpečí.","Člen rodiny 1:
Jméno: Nasir Ahmadi
Věk: 55
Vztah: Otec

Člen rodiny 2:
Jméno: Mariam Ahmadi
Věk: 28
Vztah: Sestra","Abych se dostal do Belgie, podnikl jsem nebezpečnou cestu přes Írán, Turecko a Řecko. Z Řecka jsem procestoval různé evropské země včetně Německa a Nizozemska, než jsem se nakonec dostal do Belgie, kde jsem posledních dvanáct měsíců pobýval.","K této žádosti o azyl jsou připojeny fotografie a zdokumentované případy, které upozorňují na nebezpečí, kterému čelí aktivistky za práva žen v Afghánistánu. Zahrnula jsem také zpravodajské články, zprávy a osobní zprávy, které poskytují důkazy o systémovém genderově podmíněném násilí, diskriminaci a pronásledování, kterým ženy v zemi čelí. Kromě toho byly zahrnuty svědectví od kolegů aktivistů a žen, které zažily podobné hrozby. Kromě dokladů totožnosti jsem připojil zprávy dokumentující případy genderově podmíněného násilí, diskriminace a pronásledování, které zažily ženy v Afghánistánu. Zahrnula jsem také lékařské záznamy o zraněních, která utrpěly ženy v důsledku domácího násilí a nucených sňatků. Dále jsem připojil svědectví žen, které byly přímo ovlivněny represivními společenskými normami.",Ne