zkratka,datum_narozeni,misto_narozeni,statni_prislusnost,kontaktni_adresa,telefon,email,duvod_o_azyl,rodinny_prislusnici,historie_cestovani_transitu,doklady_dukazy_dokumenty,podepsane_prohlaseni
SM001,12.5.1992,Sýrie,Sýrie,"fiktivní adresa, fiktivní země",123456789,[email],"Opustil jsem Sýrii, protože byla mému životu nebezpečná ze strany islámských extremistů. Pracoval jsem jako učitel a dostal jsem výhružky kvůli mému vzdělání a neuznávání extremistických ideologií. Pokud bych se vrátil do Sýrie hrolí mi nebezpečí smrti.","Můj otec, matka a sestra zůstali v Sýrii. Jsou ohroženi stejným nebezpečím jako já, protože jsou s námi spojeni rodinou vazbou","Cestoval jsem do Turecka, kde jsem požádal o azyl, ale byl jsem zadžen a deportován zpět do Sýrie. Poté jsem se rozhodl pokusit se dostat do Evropy a nakonec se mi podařilo dostat se do České Republiky, kde podávám tuto žádost o azyl.","Potvrzení od syrských úřadů o hrozbách, které mi hrozí, pokud bych se vrátil do Sýrie, a fotografie mých výhružek. Policejní záznamy, zprávy o lidských právech a další relevantní dokumenty",Ano
SM002,8.7.1990,"Homs, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",777 555 111,[email],"Opustil jsem Sýrii kvůli dlouhodobému ozbrojenému konfliktu a neustálému riziku. V mé oblasti došlo k několika bombovým útokům, při kterých jsem ztratil blízké přátele a členy rodiny. Přežil jsem několikrát útoky na mé město a bojím se o svůj život.",Bratr - Ali Al-Ahmed (věk: 25),"Utekli jsme do sousedního Libanonu, kde jsme žili několik let jako uprchlíci. Odtud jsem se pokusil dostat do Evropy a nyní jsem .",Přikládám kopie zpráv o bombových útocích a fotografie zničených městských částí.,Ano
SM003,15.4.1987,"Aleppo, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",123456789,[email],Ahmed byl pronásledován v Sýrii kvůli svým politickým aktivitám a účasti v protestech za lidská práva. Byl násilím donucen k opuštění země a žádá o mezinárodní ochranu.,"Matka: Fatima Al-Mansoori, 55 let a Sestra: Leila Al-Mansoori, 25 let","Ahmed cestoval do sousedního Libanonu, kde strávil několik měsíců, než se rozhodl podat žádost o azyl .","Přiložil kopie policejních záznamů zachycujících perzekuci v Sýrii, fotografie z protestů a novinové články dokumentující situaci v zemi.",Ano
SM004,20.3.1993,"Deir ez-Zor, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",721 222 333,[email],"Byl jsem nucen opustit Sýrii kvůli násilí a perzekuci ze strany vojenských a ozbrojených skupin. Měl jsem podezření, že bych byl následujícím terčem útoku, a tak jsem se rozhodl odejít.",Bez rodinných příslušníků,"Opustil jsem Sýrii a cestoval přes Turecko, Řecko a další země Balkánu, než jsem se dostal do České republiky.",Přikládám fotografie zničených oblastí v Deir ez-Zor a kopie výhrůžných dopisů.,Ano
SW005,12.10.1986,"Latakia, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",608 444 777,[email],"Utekla jsem z Sýrie kvůli své sexuální orientaci, která je v naší zemi trestná. Byla jsem napadána a vystavena násilí ze strany své rodiny i společnosti. Strávila jsem několik let skrývající se a cestovala jsem, abych našla bezpečí.",Bez rodinných příslušníků,"Opustila jsem Sýrii a cestovala přes různé země a kontinenty, než jsem se dostala do České republiky.","Přikládám svědectví od osob, které byly svědky mé perzekuce, a kopie zpráv o lidských právech týkajících se LGBT+ komunity v Sýrii.",Ano
SM006,3.5.1980,"Daraa, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",731 789 222,[email],"Opustil jsem Sýrii kvůli vojenské povinnosti a obavám z nasazení ve válce. Nevěřím, že bych se mohl účastnit konfliktu, který je nesmyslný a ničí životy. Nechci zabíjet ani být zabit.",Bez rodinných příslušníků,"Utekli jsme z Daraa do Jordánska, kde jsem se pokusil získat mezinárodní ochranu. Nakonec jsem se dostal do České republiky.",Přikládám kopie rozhodnutí o odvodě do armády a výňatku z vojenského rejstříku.,Ano
SW007,20.8.1995,"Hama, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",604 888 555,[email],"Měla jsem hrozby na život a byla pronásledována kvůli svému novinářskému působení. Byla jsem svědkem represí vůči médiím a novinářům, kteří kritizovali vládu. Mé texty o lidských právech vyvolaly hněv a nebezpečí.","Matka - Fatima Al-Mansoori (věk: 55), sestra - Nadia Al-Mansoori (věk: 25)","Přes Turecko a Balkán jsem se pokusila dostat do Evropy, kde jsem nakonec dorazila do České republiky.","Přikládám kopie mé novinářské práce a rozhovory s lidmi, kteří byli svědky mého pronásledování.",Ano
SW008,9.4.1997,"Aleppo, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",775 666 444,[email],"Opustila jsem Sýrii kvůli rodinnému násilí a pronásledování ze strany svého manžela. Byla jsem obětí domácího násilí a neměla jsem možnost se někam uchýlit, abych ochránila sebe a své děti.","Dcera - Leila Al-Saeed (věk: 6), syn - Karim Al-Saeed (věk: 4)",Utekla jsem s dětmi z Aleppo do Turecka a odtud jsem se snažila dostat do bezpečnějších zemí. Nyní jsme .,"Přikládám kopie lékařských zpráv o zraněních z domácího násilí a svědectví od osob, které byly svědky mé situace.",Ano
SW009,14.9.1977,"Rakka, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",723 333 999,[email],Opustil jsem Sýrii kvůli politickému pronásledování. Byl jsem aktivní v opoziční hnutí a několikrát jsem byl zatčen a mučen. Nechci být součástí násilí a chci žít svůj život svobodně.,Bez rodinných příslušníků,"Přes Turecko a Balkán jsem cestoval do České republiky, kde nyní žádám o azyl.",Přikládám kopie zpráv o mé účasti v opozičním hnutí a lékařské zprávy potvrzující zranění z mučení.,Ano
SW010,27.2.1991,"Homs, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",733 777 111,[email],Utekla jsem z Sýrie kvůli pronásledování na základě mého genderového projevu. Byla jsem terčem nenávisti a násilí kvůli své genderové identitě a orientaci. Moje bezpečí je ohroženo.,Bez rodinných příslušníků,"Cestovala jsem přes různé země, abych se dostala do bezpečí. Nyní jsem  a žádám o azyl.",Přikládám fotografie z násilných útoků a zprávy od organizací podporujících práva LGBT+ komunity v Sýrii.,Ano
SW011,10.7.1988,"Aleppo, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",777 123 456,[email],Musela jsem opustit Sýrii kvůli neustálému ohrožení ze strany ozbrojených skupin. Můj bratr byl unesen a jeho osud je neznámý. Bojím se o život svůj i své rodiny.,Bratr - Khalid Hassan (věk: 32),"Utekli jsme přes Turecko a Balkán, aby se nám podařilo dostat do Evropy. Nyní jsme .",Přiložila jsem kopie dopisů vyhrožujících mé rodině a fotografie zničených částí města.,Ano
SM012,5.9.1993,"Homs, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",608 987 654,[email],Jsem novinář a byl jsem pronásledován za svou práci. Psal jsem o politické situaci a lidských právech a byl jsem zatčen a mučen. Mým cílem je najít bezpečí a pokračovat v informování.,Bez rodinných příslušníků,"Cestoval jsem přes Turecko a Balkán, abych se dostal do Evropy. Nyní jsem .",Přikládám kopie mé novinářské práce a záznamy o zatčení,Ano
SW013,15.1.1985,"Damask, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",737 555 222,[email],"Jsem lékařka a věnovala jsem se oblastem postiženým konfliktem. Byla jsem svědkem násilí a utrpení, což mě stálo vlastní bezpečí. Utekla jsem, abych mohla pokračovat v lékařské práci bez strachu o život.",Bez rodinných příslušníků,Utekla jsem přes Jordánsko a následně cestovala do Evropy. Nyní jsem .,Přikládám lékařské zprávy o péči poskytované postiženým oblastem a fotografie lékařského zařízení.,Ano
SW014,20.4.1990,"Rakka, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",720 333 111,[email],"Byla jsem svědkem systematického porušování lidských práv a perzekuce včetně násilí páchaného na ženách. Musela jsem opustit Sýrii, abych se mohla bránit a hledat bezpečí.",Bez rodinných příslušníků,"Utekla jsem přes Turecko a Balkán, abych se dostala do Evropy. Nyní jsem .","Přikládám svědectví od dalších žen, které byly obětmi násilí, a zprávy od organizací bránících ženským právům.",Ano
SM015,8.11.1976,"Idlib, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",602 444 333,[email],"Byl jsem zatčen a mučen kvůli svému nesouhlasu s vládou. Utekl jsem, protože bych jinak čelil smrti. Hledám bezpečí a svobodu pro sebe a svou rodinu.","Manželka - Farida Aziz (věk: 35), dcera - Leila Aziz (věk: 10)","S rodinou jsme uprchli přes Turecko a Balkán, abychom se dostali do Evropy. Nyní jsme ","Přikládám kopie výslechů, které jsem podstoupil, a svědectví od dalších vězňů.",Ano
SW016,15.8.1984,"Aleppo, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",777 111 222,[email],Opustila jsem Sýrii kvůli pronásledování na základě mého náboženství. Jako křesťanka jsem byla terčem násilí a hrozeb. Hledám ochranu a bezpečí pro sebe a svou rodinu.,"Manžel - Elias Al-Abdullah (věk: 39), syn - Adam Al-Abdullah (věk: 12)","Utekli jsme z Aleppo přes Turecko a Balkán, abychom se dostali do Evropy. Nyní žádáme o azyl .","Přikládáme kopie hrozeb a zprávy od církevních organizací, které nás podporují.",Ano
SM017,2.3.1991,"Hama, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",602 333 444,[email],Opustil jsem Sýrii kvůli perzekuci ze strany vlády. Byl jsem zatčen a vězněn za své politické názory. Hledám ochranu a možnost svobodného projevu.,Bez rodinných příslušníků,Utekl jsem do Turecka a odtud cestoval přes Balkán. Nyní žádám o azyl .,"Přikládám zprávy o mé politické aktivitě a kopie výslechů, kterým jsem byl podroben.",Ano
SW018,10.1.1996,"Daraa, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",731 555 666,[email],Musela jsem opustit Sýrii kvůli pronásledování na základě své sexuální orientace. Byla jsem vystavena násilí a hrozbám. Hledám bezpečí a svobodu.,Bez rodinných příslušníků,Utekla jsem do Jordánska a odtud cestovala do Evropy. Nyní žádám o azyl .,"Přikládám fotografie násilí, které jsem utrpěla, a zprávy od organizací bránících práv LGBT+ komunity.",Ano
SM019,20.4.1980,"Latakia, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",775 222 888,[email],Byl jsem zadržen vládními silami kvůli mé účasti na demonstracích za demokracii. Věznění bylo kruté a nemohu se vrátit. Hledám svobodu a ochranu.,Bez rodinných příslušníků,"Utekl jsem přes Turecko a Balkán, abych se dostal do Evropy. Nyní žádám o azyl .",Přikládám kopie výslechů a zprávy od lidskoprávních organizací.,Ano
SM020,5.10.1998,"Deir ez-Zor, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",777 444 555,[email],"Opustil jsem Sýrii kvůli násilí a perzekuci v mé oblasti. Byl jsem svědkem hrůz, které sužovaly mou komunitu. Hledám bezpečí a možnost začít znovu.",Bez rodinných příslušníků,"Utekl jsem přes Turecko a Balkán, abych se dostal do Evropy. Nyní žádám o azyl .",Přikládám fotografie zničených domovů a zprávy od humanitárních organizací.,Ano
SW021,12.5.1990,"Aleppo, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",777 111 223,[email],"Opustila jsem Sýrii kvůli perzekuci ze strany vládních sil. Moje rodina byla zavražděna a já čelila vážným hrozbám. Potřebuji mezinárodní ochranu, abych mohla začít znovu.",Bez rodinných příslušníků,Utekla jsem do Turecka a odtud pokračovala do Evropy. Nyní žádám o azyl .,Přikládám fotografie poškozených domovů a výpisy z novin o situaci v Sýrii.,Ano
SM022,10.5.1987,"Aleppo, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",602 736 525,[email],Samir opustil Sýrie kvůli občanské válce a hrozícímu nebezpečí pro svůj život. Podrobně popisuje situaci v Aleppu a své zkušenosti s válkou.,"Manželka Leila Ibrahim (29 let), syn Ahmed Ibrahim (5 let).",Přicestoval jsem do České Republiky prostřednictvím Balkánu.,Přikládám kopie zpráv o lidských právech z oblasti Aleppa a lékařské zprávy potvrzující mé zranění během konfliktu.,Ano
SW023,5.8.1992,"Homs, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",605 058 458,[email],"Uprchla jsem ze Sýrie kvůli politické perzekuci a nebezpečí, které mi hrozilo kvůli názorům. Byla jsem pronásledována.",Bratr Jamal Khalid (30 let).,Přicestovala jsem přes Turecko a Rakousko. ,"Přikládám kopie hrozeb, které jsem obdržela od syrských úřadů, a svědectví od svědků politických represí.",Ano
SW024,20.1.1989,"Damašek, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",785 548 215,[email],"Utekla jsem ze Sýrie kvůli násilí a hrozbám, kterým jsem čelila jako aktivistka za lidská práva.",Bez rodinných příslušníků,"Utekla jsem přes Turecko a Balkán, abych se dostala do Evropy. Nyní jsem .",Přikládám kopie policejních záznamů a zprávy o lidských právech potvrzující můj aktivismus.,Ano
SM025,15.7.1985,"Raqqa, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",774 581 458,[email],Utekl jsem ze Sýrie kvůli hrozbám ze strany teroristických skupin a násilí v oblasti Raqqa.,"Matka Nour Karim (60 let), sestra Fatima Karim (30 let).",Utekl jsem do Jordánska a odtud cestoval do Evropy. Nyní žádám o azyl .,Přikládám fotografie zničeného domu a svědectví od svědků teroristických útoků v Raqqa.,Ano
SM026,3.9.1990,Aleppo,Sýrie,"fiktivní adresa, fiktivní země",555-555-1234,"
[email]","Ahmed uprchl ze Sýrie kvůli pronásledování ze strany vlády za to, že vystupoval proti porušování lidských práv. V případě návratu se obává o svou bezpečnost.","Ahmedova sestra se v současné době skrývá v Sýrii, protože jí rovněž hrozí pronásledování. ",Ahmed uprchl přes Turecko a lodí se dostal do Řecka a poté do Německa. ,"Ahmed má policejní záznamy a lékařské zprávy, v nichž je podrobně popsáno pronásledování, kterému čelil v Sýrii. ",Ano
SW027,21.11.1995,Homs,Sýrie,"fiktivní adresa, fiktivní země", [phone],[email],"Fatima opustila Sýrii poté, co byl její snoubenec zabit vládními silami. V případě návratu se obává o svou bezpečnost, protože ji vláda považuje za hrozbu. ",Fatimina matka je stále v Sýrii a je rovněž ohrožena kvůli Fatiminým politickým názorům. ,Před příjezdem do Francie Fatima cestovala přes Libanon a Itálii. ,"Fatima má zprávu o lidských právech, která podrobně popisuje pronásledování, jemuž čelí civilisté v Sýrii, a také potvrzení o smrti jejího snoubence. ",Ano
SM028,14.5.1988,Raqqa,Sýrie,"fiktivní adresa, fiktivní země",555-555-5678,[email],"Omar byl nucen uprchnout ze Sýrie poté, co se stal terčem útoku kvůli svému menšinovému náboženskému přesvědčení. V případě návratu se obává o svou bezpečnost. ",Omarova manželka a děti jsou v Sýrii rovněž ohroženy. ,Omar před příjezdem do Nizozemska cestoval přes Turecko a Řecko. ,"Omar má osvědčení o náboženském pronásledování a policejní zprávu, v níž jsou podrobně popsány hrozby, kterým čelil v Sýrii.",Ano
SM029,27.9.1992,Deir ez-Zor,Sýrie,"fiktivní adresa, fiktivní země",555-555-2345,[email],"Ali opustil Sýrii poté, co mu kvůli jeho politickým názorům vyhrožovala extremistická skupina. V případě návratu se obává o svou bezpečnost. ",Aliho rodiče a sourozenci jsou v Sýrii rovněž ohroženi kvůli svému spojení s ním. ,Ali před příjezdem do Finska cestoval přes Turecko a Belgii. ,"Ali má k dispozici policejní zprávu, v níž jsou podrobně popsány výhrůžky, které obdržel od extremistické skupiny, a také zprávu o dodržování lidských práv, v níž jsou podrobně popsány jejich akce v Sýrii. ",Ano
SM030,5.10.1988,Hama,Sýrie,"fiktivní adresa, fiktivní země",,[email],Ahmed žádá o mezinárodní ochranu z důvodu své politické aktivity za demokratické reformy v Sýrii. V důsledku toho se stal terčem útoků ze strany vlády a v případě návratu do Sýrie se obává o svůj život. ,"Ahmedův bratr Mahmúd, který je rovněž politicky aktivní, se skrývá a hrozí mu pronásledování ze strany syrské vlády. ","Ahmed cestoval z Damašku do tureckého Istanbulu s platným vízem a poté se s převaděči dostal do Řecka, kde vstoupil na území EU. ","Ahmed má k dispozici policejní záznamy, které dokládají jeho zatčení a výslechy syrskými úřady kvůli jeho politickým aktivitám, a také zprávy o dodržování lidských práv dokumentující zásahy syrské vlády proti disentu.",Ano
SW031,1.1.1995,Aleppo,Sýrie,"fiktivní adresa, fiktivní země",777654321,[email],"Sara žádá o mezinárodní ochranu z důvodu příslušnosti k náboženské menšině, která je terčem útoků syrské vlády a extremistických skupin. V případě návratu do Sýrie se obává o svůj život. ","Sářini rodiče a sourozenci, kteří jsou rovněž členy stejné náboženské menšinové skupiny, stále žijí v Sýrii a hrozí jim pronásledování. ","Sára cestovala ze Sýrie do Turecka s převaděčem a poté se lodí dostala do Řecka, kde vstoupila na území EU. ","Sára má podepsaná místopřísežná prohlášení rodinných příslušníků v Sýrii, která dokládají pronásledování, jemuž byli vystaveni, a lékařské zprávy o vlastních zraněních, která utrpěla při bombovém útoku v Sýrii. ",Ano
SM032,18.7.1980,Damašek,Sýrie,"fiktivní adresa, fiktivní země",,[email],"Omar žádá o mezinárodní ochranu kvůli své sexuální orientaci, která je v Sýrii trestná.V případě návratu do Sýrie se obává o svůj život.","Omar není v kontaktu se svými rodinnými příslušníky v Sýrii a neví, zda jsou ohroženi. ","Omar cestoval ze Sýrie do Turecka s platným vízem a poté lodí do Itálie, kde vstoupil na území EU. ","Omar má lékařské záznamy dokládající jeho zranění, která utrpěl při bití syrskými policisty kvůli své sexualitě, a také dopis od organizace na ochranu práv LGBT v Sýrii, v němž je podrobně popsáno pronásledování LGBT osob v Sýrii. ",Ano
SM033,1.10.1985,Latakia,Sýrie,"fiktivní adresa, fiktivní země",,[email],"Khalid žádá o mezinárodní ochranu z důvodu svého náboženství, které je v Sýrii menšinové a je terčem útoků extremistických skupin. V případě návratu do Sýrie se obává o svůj život.","Khalidovi rodiče a sourozenci, kteří jsou rovněž příslušníky stejného menšinového náboženství, stále žijí v Sýrii a hrozí jim pronásledování. ","Chálid cestoval z Damašku do Libanonu s platným vízem a poté odletěl do Itálie, kde vstoupil na území EU. ","Khalid má místopřísežná prohlášení rodinných příslušníků v Sýrii, která dokládají pronásledování, jemuž byli vystaveni, a také dopis od náboženské organizace v Sýrii, v němž je podrobně popsáno pronásledování menšinových náboženství v Sýrii. ",Ano
SM034,12.5.1994,Aleppo,Sýrie,"fiktivní adresa, fiktivní země",,,Ali uprchl ze Sýrie kvůli pronásledování ze strany vlády za účast na pokojných protestech za demokracii a lidská práva. V případě návratu do Sýrie se obává o svou bezpečnost a život. ,žádní,"V roce 2012 se vrátil do Sýrie: Ali se vydal na nebezpečnou cestu do Evropy přes Turecko, Řecko a Itálii.","Potvrzení o nezapojení do teroristických aktivit, fotografie z protestů a pronásledování, lékařské zprávy o zraněních utrpěných během protestů",Ano
SM035,2.12.1985,Damašek,Sýrie,"fiktivní adresa, fiktivní země",,,Ahmed uprchl ze Sýrie kvůli pronásledování ze strany vlády za své náboženské přesvědčení a angažovanost v nenásilném aktivismu na podporu lidských práv. V případě návratu do Sýrie se obává o svou bezpečnost a život.,manželka a dvě děti,Ahmed se vydal na nebezpečnou cestu do Evropy přes Turecko a Řecko,"Ahmadín se vrátil do země, kde žije: Potvrzení o nenásilném aktivismu, fotografie z pronásledování, lékařské zprávy o zraněních utrpěných při zatýkání, rodinné dokumenty",Ano
SM036,2.9.1990,Deir ez-Zor,Sýrie,"fiktivní adresa, fiktivní země",43 1 23 45 678,[email],"Salim uprchl ze Sýrie kvůli pronásledování ze strany ISIS, protože je příslušníkem menšinové náboženské skupiny. V případě návratu do Sýrie se obává o svou bezpečnost a život.",rodiče,"Salim je vdovec, který se narodil v roce 1952 v Praze: Salim se vydal na nebezpečnou cestu do Evropy přes Turecko a balkánskou trasu. ","Potvrzení o nezapojení do teroristických aktivit, fotografie z pronásledování, lékařské zprávy o zraněních utrpěných při zatýkání, rodinné dokumenty,",Ano
SM037,11.12.1997,"Idlib, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",39 347 89 01 234,[email],Mustafa uprchl ze Sýrie kvůli pronásledování ze strany vlády za účast na pokojných protestech za demokracii a lidská práva. V případě návratu do Sýrie se obává o svou bezpečnost a život.,Matka,"Mustafa se vydal na nebezpečnou cestu do Evropy přes Turecko, Řecko a Itálii.","Potvrzení o nenásilném aktivismu, fotografie z protestů a pronásledování, lékařské zprávy o zraněních utrpěných během protestů, rodinné dokumenty",Ano
SM038,3.5.1984,Aleppo,Sýrie,"fiktivní adresa, fiktivní země",351 912 34 56,[email],Omar uprchl ze Sýrie kvůli pronásledování ze strany vlády za svou účast na nenásilných aktivitách na podporu lidských práv.  V případě návratu do Sýrie se obává o svou bezpečnost a život. ,manželka a děti. ,Omar se vydal na nebezpečnou cestu do Evropy přes Turecko a Řecko. ,"Potvrzení o nenásilném aktivismu, fotografie z pronásledování, lékařské zprávy o zraněních utrpěných při zatýkání",Ano
SM039,15.8.1985,Damašek,Sýrie,"fiktivní adresa, fiktivní země",46 76 9876543,[email],Pronásledování jako člena komunity LGBTQ+ v Sýrii.,Žádné,V roce 2013 uprchl do Turecka a před přesídlením do Švédska pobýval 8 let v Istanbulu.," Potvrzení o LGBTQ aktivismu, fotografie z pronásledování, lékařské zprávy o emočním traumatu",Ano
