zkratka,datum_narozeni,misto_narozeni,statni_prislusnost,kontaktni_adresa,telefon,email,duvod_o_azyl,rodinny_prislusnici,historie_cestovani_transitu,doklady_dukazy_dokumenty,podepsane_prohlaseni
SM040,11.7.1995,Homs,Sýrie,"fiktivní adresa, fiktivní země",31 6 78 90 12 34,[email],Amir uprchl ze Sýrie kvůli pronásledování ze strany vlády za účast na pokojných protestech za demokracii a lidská práva. V případě návratu do Sýrie se obává o svou bezpečnost a život.,matka,Amir se vydal na nebezpečnou cestu do Evropy přes Turecko a Řecko.,"Potvrzení o nenásilném aktivismu, fotografie z protestů a pronásledování, lékařské zprávy o zraněních utrpěných během protestů, rodinné dokumenty, podepsané prohlášení.",Ano
SM041,7.12.1994,Aleppo,Sýrie,"fiktivní adresa, fiktivní země",34 678 90 12 34,[email],"Hassan uprchl ze Sýrie kvůli pronásledování ze strany ISIS, protože odmítl vstoupit do jejich řad.V případě návratu do Sýrie se obává o svou bezpečnost a život.",Matka a dva mladší sourozenci - bratr a sestra,Hassan se vydal na nebezpečnou cestu do Evropy přes Turecko a Řecko.,"Potvrzení o neúčasti na teroristických aktivitách, fotografie z pronásledování, lékařské zprávy o zraněních utrpěných při zatýkání, rodinné dokumenty",Ano
SM042,9.5.1994,Homs,Sýrie,"fiktivní adresa, fiktivní země",31 6 12 34 56 78,[email],Ali uprchl ze Sýrie kvůli pronásledování ze strany vlády za jeho politický aktivismus a účast na protestech. V případě návratu do Sýrie se obává o svou bezpečnost a život.,Matka a sourozenci,Ali se vydal na nebezpečnou cestu do Evropy přes Turecko a Řecko.,"Potvrzení o nenásilném aktivismu, fotografie z protestů a pronásledování, lékařské zprávy o zraněních utrpěných během protestů, rodinné dokumenty",Ano
SM043,1.10.1989,"Idlib, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",32 475 32 10 98,[email],Khaled uprchl ze Sýrie kvůli pronásledování ze strany vlády pro svou sexuální orientaci. V případě návratu do Sýrie se obává o svou bezpečnost a život.,Pouze matka,Vydala se na nebezpečnou cestu do Evropy přes Turecko a Řecko.,"Dokumenty: fotografie z pronásledování, lékařské zprávy o citovém traumatu, rodinné dokumenty, podepsané prohlášení.",Ano
SM044,1.3.1998,Hamá,Sýrie,"fiktivní adresa, fiktivní země",34 678 90 12 34,[email],Malik uprchl ze Sýrie kvůli pronásledování ze strany vlády za účast na pokojných protestech a politickém aktivismu. V případě návratu do Sýrie se obává o svou bezpečnost a život.,Nikdo,Malik se vydal na nebezpečnou cestu do Evropy přes Turecko a Řecko. ,"Potvrzení o nenásilném aktivismu, fotografie z protestů a pronásledování.",Ano
SM045,13.5.1978,"Rakka, Sýrie",,"fiktivní adresa, fiktivní země",49 176 23 45 67 89,[email],Ahmad uprchl ze Sýrie kvůli pronásledování ze strany vlády za účast na pokojných protestech za demokracii a lidská práva. V případě návratu do Sýrie se obává o svou bezpečnost a život,Nikdo,Ahmad se vydal na nebezpečnou cestu do Evropy přes Turecko a Řecko. ,"Potvrzení o nenásilném aktivismu, fotografie z protestů a pronásledování, lékařské zprávy o zraněních utrpěných během protestů",Ano
SM046,3.2.1984,Latakia,Sýrie,"fiktivní adresa, fiktivní země",44 789 01 23 456,[email],"Faris uprchl ze Sýrie kvůli pronásledování ze strany ISIS, protože je příslušníkem menšinové náboženské skupiny.",Starší matka,"Faris se vydal na nebezpečnou cestu do Evropy přes Turecko,balkánskou trasu a Francii","Potvrzení o neúčasti na teroristických aktivitách, fotografie z pronásledování, lékařské zprávy o zraněních utrpěných při zatýkání",Ano
SW001,17.12.1988,"Aleppo, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",608 123 789,[email],Byla jsem svědkem násilí a perzekuce ze strany vládních sil v Sýrii. Účastnila jsem se protestů za lidská práva a demokracii a byla jsem zatčena a mučena. Můj život je v ohrožení a potřebuji mezinárodní ochranu.,"Matka - Fatima Al-Farouq (věk: 55), bratr - Ahmed Al-Farouq (věk: 30)",Utekla jsem ze Sýrie přes Turecko a poté jsem se pokusila dostat do Evropy. Momentálně jsem .,Přikládám kopie lékařských zpráv o zraněních z mučení a zprávy od nevládních organizací zabývajících se lidskými právy.,Ano
SW002,5.1.1985,"Damašek, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",734 987 654,[email],"Moje rodina a já jsme opustili Sýrii poté, co jsme se stali terčem útoků extremistických skupin. Můj manžel byl zavražděn a mé děti jsou v ohrožení. Stále hledáme bezpečné místo pro život.","Syn - Ali Al-Mahmoud (věk: 12), dcera - Leila Al-Mahmoud (věk: 8)","Utekli jsme ze Sýrie do Jordánska a následně jsme cestovali přes Balkán, dokud jsme se nedostali do České republiky.",Přikládám kopie úmrtního listu mého manžela a fotografie z našeho zničeného domova.,Ano
SW003,7.2.2000,Damašek,Sýrie,"fiktivní adresa, fiktivní země",555-555-5679,[email] ,"Aya opustila Sýrii poté, co se stala terčem útoků kvůli své LGBTQ+ identitě. V případě návratu se obává o svou bezpečnost.",Ayin bratr je rovněž ohrožen kvůli své LGBTQ+ identitě.,Aya před příjezdem do Švédska cestovala přes Libanon a Dánsko. ,"Aya má lékařskou zprávu, ve které je podrobně popsána fyzická a emocionální újma, které čelila v Sýrii kvůli své identitě. ",Ano
SW004,26.3.1992,Homs,Sýrie,"fiktivní adresa, fiktivní země",,[email],"Rana žádá o mezinárodní ochranu z důvodu svého členství ve skupině, která se zasazuje o práva žen v Sýrii.V důsledku toho se stala terčem útoků extremistických skupin a v případě návratu do Sýrie se obává o svůj život. ","Ranina sestra Dina, která je rovněž aktivistkou za práva žen, se skrývá a hrozí jí pronásledování ze strany extremistických skupin v Sýrii.","Rana cestovala ze Sýrie do Turecka s převaděčem a poté autobusem do Německa, kde vstoupila na území EU. ","Rana má k dispozici policejní záznamy dokumentující její zatčení a výslechy syrskými úřady kvůli jejímu aktivismu, jakož i zprávy o lidských právech dokumentující pronásledování aktivistů za práva žen v Sýrii. ",Ano
SW005,1.9.1990,Homs,Sýrie,"fiktivní adresa, fiktivní země",,,Rima uprchla ze Sýrie kvůli pronásledování ze strany vlády za její příslušnost ke komunitě LGBTQ. V případě návratu do Sýrie se obává o svou bezpečnost a život. ,Žádní,Rima podnikla nebezpečnou cestu do Evropy přes Turecko a Řecko.," Potvrzení o LGBTQ aktivismu, fotografie z pronásledování, lékařské zprávy o emočním traumatu",Ano
SW006,5.7.1996,"Idlib, Sýrie",Sýrie,"fiktivní adresa, fiktivní země",,,"Layla uprchla ze Sýrie kvůli pronásledování ze strany své rodiny, protože se odmítla provdat za muže, kterého jí vybrali. V případě návratu do Sýrie se obává o svou bezpečnost a život.",rodiče a tři sourozenci,Layla se vydala na nebezpečnou cestu do Evropy přes Turecko a Řeck,"Žádost o ruku, fotografie z pronásledování, lékařské zprávy o citovém traumatu, rodinné dokumenty",Ano
SW007,8.2.1988,Hama,Sýrie,"fiktivní adresa, fiktivní země",39 333 45 67 890,[email],Aisha uprchla ze Sýrie kvůli pronásledování ze strany vlády za svou novinářskou práci. V případě návratu do Sýrie se obává o svou bezpečnost a život.,manžel a dvě děti,"Aischa je vdaná, má dvě děti: Aisha se vydala na nebezpečnou cestu do Evropy přes Turecko a Řecko.","Dokumenty o novinářské práci, fotografie z pronásledování, lékařské zprávy o citovém traumatu, rodinné dokumenty, podepsané prohlášení.",Ano
SW008,3.7.1993,Damašek,Sýrie,"fiktivní adresa, fiktivní země",41 79 23 45 678,[email],"Rana uprchla ze Sýrie kvůli pronásledování ze strany své rodiny, protože žije ve vztahu se stejným pohlavím. V případě návratu do Sýrie se obává o svou bezpečnost a život.",Rodiče a dva bratři,Rana podnikla nebezpečnou cestu do Evropy přes Turecko a Řecko.,"Fotografie z pronásledování, lékařské zprávy o emočním traumatu",Ano
SW009,10.12.1994,Homs,Sýrie,"fiktivní adresa, fiktivní země",33 6 12345678,[email],Obavy o její bezpečnost jako aktivistky a novinářky kritizující syrský režim," Otec (Youssef Al-Abdullah, 58 let, Homs) a bratr (Ali Al-Abdullah, 27 let, Homs)",Před podáním žádosti o azyl ve Francii překročil hranice do Libanonu a dva roky pobýval v Bejrútu.,Nic,Ano
SW010,3.7.1999,Aleppo,Sýrie,"fiktivní adresa, fiktivní země",32 478 123456,[email],Byla svědkem násilné smrti svých rodičů při bombovém útoku 2016 syrské vlády.,Žádné,V roce 2017 uprchla do Turecka a před přesídlením do Belgie pobývala 3 roky v Istanbulu.,,Ano
SW011,6.3.1992,Aleppo,Sýrie,"fiktivní adresa, fiktivní země",45 23 45 67 89,[email],"Fatima uprchla ze Sýrie kvůli pronásledování ze strany své rodiny, protože odmítla uzavřít dohodnutý sňatek. V případě návratu do Sýrie se obává o svou bezpečnost a život.",rodiče a sourozenci,Fatima podnikla nebezpečnou cestu do Evropy přes Turecko a Řecko.,"Žádost o ruku, fotografie z pronásledování, lékařské zprávy o citovém traumatu, rodinné dokumenty, podepsané prohlášení.",Ano
SW012,2.4.1991,Raqqa,Sýrie,"fiktivní adresa, fiktivní země",49 152 34 56 78 90,[email],Samar uprchla ze Sýrie kvůli pronásledování ze strany své rodiny kvůli vztahu s nemuslimským mužem.V případě návratu do Sýrie se obává o svou bezpečnost a život. ,Matka a otec,Samar se vydal na nebezpečnou cestu do Evropy přes Turecko a Řecko.,"Fotografie z pronásledování, lékařské zprávy o citovém traumatu, rodinné dokumenty",Ano
SW013,4.1.1987,Damašek,Sýrie,"fiktivní adresa, fiktivní země",39 340 12 34 567, [email],Layla uprchla ze Sýrie kvůli pronásledování ze strany vlády za svou práci na podporu práv žen a prosazování rovnosti žen a mužů. V případě návratu do Sýrie se obává o svou bezpečnost a život.,Manžel a dvě malé děti (2 a 5 let),Layla se vydala na nebezpečnou cestu do Evropy přes Turecko a Řecko.,"Aktivita za práva žen, fotografie z pronásledování, lékařské zprávy o citovém traumatu",Ano
SW014,12.6.1997,Aleppo,Sýrie,"fiktivní adresa, fiktivní země",47 98 76 54 32,[email],"Fatima uprchla ze Sýrie kvůli pronásledování ze strany ISIS, protože je členkou menšinové náboženské skupiny.V případě návratu do Sýrie se obává o svou bezpečnost a život.",starší rodiče a sourozenci,"Fatima je vdova, která se narodila v roce 1952: Fatima podnikla nebezpečnou cestu do Evropy přes Turecko, balkánskou trasu a dánsko","Potvrzení o nezapojení do teroristických aktivit, fotografie z pronásledování, lékařské zprávy o zraněních utrpěných při zatýkání",Ano
SW015,4.8.1993,Deir ez-Zor,Sýrie,"fiktivní adresa, fiktivní země",49 152 34 56 78 90,[email],"Sara uprchla ze Sýrie kvůli pronásledování ze strany své rodiny, protože odmítla uzavřít dohodnutý sňatek a angažovala se v prosazování práv žen.",Matka s mladší sourozenec,Sára podnikla nebezpečnou cestu do Evropy přes Turecko a Řecko.," Fotografie z pronásledování, lékařské zprávy o emočním traumatu, dokumenty o aktivismu za práva žen, rodinné dokumenty",Ano
SW016,4.8.1990,Daraa,Sýrie,"fiktivní adresa, fiktivní země",39 345 67 89 012,[email],Sara uprchla ze Sýrie kvůli pronásledování ze strany své rodiny kvůli vztahu žena se ženou.,Otec,Sára podnikla nebezpečnou cestu do Evropy přes Turecko," Fotografie z pronásledování, lékařské zprávy o emočním traumatu, rodinné dokumenty",Ano
SW017,2.12.1997,Aleppo,Sýrie,"fiktivní adresa, fiktivní země",46 70 23 45 678,[email],Zainab uprchla ze Sýrie kvůli pronásledování ze strany své rodiny kvůli své novinářské práci. V případě návratu do Sýrie se obává o svou bezpečnost a život i život svých blízkých. ,Matka a otec,Zainab se vydala na nebezpečnou cestu do Evropy přes Turecko a Řecko. ,"Dokumenty o novinářské práci, fotografie z pronásledování, lékařské zprávy o citovém traumatu, rodinné dokumenty",Ano
SM047,15.11.1994,Aleppo,Sýrie,"fiktivní adresa, fiktivní země",30 123 456 789,[email],"Já, Ahmed Khalil, hledám azyl v Evropě kvůli ničivé válce a násilí v Sýrii. Pokračující konflikt vyústil v extrémní nejistotu, ztrátu rodinných příslušníků a zničení mého rodného města Aleppo. V důsledku toho jsou ohroženy můj život a blaho a hledám mezinárodní ochranu, abych unikl nebezpečí a hledal klidný život.","Jméno: Fatima Khalil
Věk: 50 (matka)
Vztah k žadateli o azyl: Matka","Abych se dostal do Řecka, podnikl jsem nebezpečnou cestu přes Turecko. Z Turecka jsem odcestoval do Řecka, kde pobývám posledních třináct měsíců.","V příloze této žádosti o azyl jsou fotografie a zdokumentované důkazy, které dokládají nebezpečnou situaci v Sýrii. Zahrnul jsem zpravodajské články, zprávy a osobní zprávy, které zobrazují násilí a zničení války. Kromě toho jsem připojil svědectví od ostatních Syřanů a renomovaných organizací pro lidská práva, které mohou potvrdit rizika, kterým čelí jednotlivci za podobných okolností. Kromě dokladů totožnosti jsem připojil osobní svědectví a příběhy, které ilustrují problémy, kterým čelí syrští uprchlíci. Dále jsem zařadil zprávy renomovaných mezinárodních organizací, které se zabývají situací v Sýrii a jejím dopadem na civilní obyvatelstvo.",Ano
SM048,10.7.1993,Homs,Sýrie,"fiktivní adresa, fiktivní země",46 123 456 789,[email],"Já, Rana Hasan, žádám o azyl v Evropě kvůli vážným hrozbám a pronásledování, kterému jako aktivistka za lidská práva v Sýrii čelím. Moje neustálé úsilí obhajovat spravedlnost, svobodu projevu a demokracii ze mě udělalo terč represivního režimu. Vězení, mučení a dokonce i smrt jsou běžnými osudy aktivistů, jako jsem já. Hledání mezinárodní ochrany je mou jedinou nadějí, jak uniknout hrozícímu nebezpečí a pokračovat v práci na lepší Sýrii.","Jméno: Samir Hasan
Věk: 30 (bratr)
Vztah k žadateli o azyl: Bratr","Abych se dostal do Švédska, podnikl jsem nebezpečnou cestu přes Libanon a Turecko. Z Turecka jsem cestoval do různých evropských zemí, včetně Německa a Dánska, než jsem se konečně dostal do Švédska, kde jsem pobýval posledních dvanáct měsíců.","V příloze této žádosti o azyl jsou fotografie a zdokumentované důkazy, které dokládají porušování lidských práv a nebezpečí v Sýrii. Zahrnul jsem zpravodajské články, zprávy a osobní zprávy, které upozorňují na represe, kterým aktivisté čelí. Kromě toho jsem připojil svědectví od kolegů aktivistů a renomovaných organizací pro lidská práva, které mohou potvrdit rizika, kterým čelí jednotlivci v podobných pozicích. Kromě dokladů totožnosti jsem připojil osobní svědectví a příběhy, které ilustrují výzvy, kterým čelí syrští aktivisté. Dále jsem zahrnul zprávy od renomovaných mezinárodních organizací, které se zabývají situací lidských práv v Sýrii.",Ano
SM049,15.3.1992,Damašek,Sýrie,"fiktivní adresa, fiktivní země",49 123 456 789,[email],"Já, Sara Ahmed, hledám azyl v Evropě kvůli probíhající občanské válce a násilí v Sýrii. Nevybíravé bombardování, neustálý strach a ztráta blízkých mi znemožnily nadále žít ve své rodné zemi. Bojím se o svůj život a hledám mezinárodní ochranu, abych unikl nebezpečí a znovu vybudoval svůj život v bezpečí.","Jméno: Ahmed Khalid
Věk: 45 (otec)
Vztah k žadateli o azyl: Otec","Abych se dostal do Německa, podnikl jsem nebezpečnou cestu přes Libanon a Turecko. Z Turecka jsem procestoval několik evropských zemí, včetně Řecka a Rakouska, než jsem se konečně dostal do Německa, kde pobývám posledních třináct měsíců.","K této žádosti o azyl jsou připojeny fotografie a zdokumentované důkazy, které dokládají zoufalou situaci v Sýrii. Zahrnul jsem zpravodajské články, zprávy a osobní zprávy, které zobrazují bombové útoky, ničení a ztráty na životech. Kromě toho jsem připojil svědectví od ostatních Syřanů a renomovaných organizací pro lidská práva, které mohou potvrdit rizika, kterým čelí jednotlivci za podobných okolností. Kromě dokladů totožnosti jsem připojil osobní svědectví a příběhy, které ilustrují problémy, kterým čelí syrští uprchlíci. Dále jsem zařadil zprávy renomovaných mezinárodních organizací, které se zabývají situací v Sýrii a jejím dopadem na civilní obyvatelstvo.",Ano
SM050,4.10.1983,Aleppo,Sýrie,"fiktivní adresa, fiktivní země",33 123 456 789,[email],"Já, Ali Hassan, hledám v Evropě azyl kvůli neúnavnému násilí a pronásledování, kterému jsem jako novinář v Sýrii čelil. Represivní režim považoval mou práci za hrozbu a zaměřil se na mě za odhalování jejich porušování lidských práv a korupce. Četné pokusy o můj život a zmizení mých kolegů mi nezbylo než uprchnout a hledat mezinárodní ochranu.","Jméno: Fatima Hassan
Věk: 50 (matka)
Vztah k žadateli o azyl: Matka","Abych se dostal do Francie, podnikl jsem nebezpečnou cestu přes Libanon a Turecko. Z Turecka jsem cestoval do různých evropských zemí, včetně Itálie a Švýcarska, než jsem se konečně dostal do Francie, kde jsem pobýval posledních dvanáct měsíců.","K této žádosti o azyl jsou připojeny fotografie a zdokumentované důkazy, které dokládají nebezpečí, kterému čelí novináři a zastánci svobody slova v Sýrii. Zahrnul jsem zpravodajské články, zprávy a osobní účty, které zdůrazňují rizika a cílené útoky. Kromě toho jsem připojil svědectví od kolegů novinářů a renomovaných organizací pro lidská práva, které mohou potvrdit rizika, kterým čelí jednotlivci v podobných pozicích. Kromě dokladů totožnosti jsem připojil osobní svědectví a příběhy, které zobrazují výzvy, kterým čelí syrští novináři. Dále jsem zahrnul zprávy od renomovaných mezinárodních organizací, které se zabývají situací svobody médií v Sýrii.",Ano
SM051,18.10.1998,Aleppo,Sýrie,"fiktivní adresa, fiktivní země",39 123 456 789,[email],"Já, Omar Ibrahim, hledám azyl v Evropě kvůli pokračující válce a násilí v Sýrii. Nevybíravé bombové útoky, neustálé ohrožení osobní bezpečnosti a nedostatek základních životních potřeb mi znemožnily žít bezpečný a plnohodnotný život. Navíc jsem se stal terčem ozbrojených skupin kvůli svému náboženskému přesvědčení a útěk ze své země je mou jedinou šancí, jak zajistit svou bezpečnost a požádat o mezinárodní ochranu.","Jméno: Fatima Ibrahim
Věk: 50 (matka)
Vztah k žadateli o azyl: Matka","Abych se dostal do Itálie, podnikl jsem nebezpečnou cestu přes Turecko. Z Turecka jsem se dostal přes Řecko a další evropské země, než jsem se konečně dostal do Itálie, kde pobývám posledních čtrnáct měsíců.","V příloze této žádosti o azyl jsou fotografie a zdokumentované důkazy, které dokládají nebezpečí a pronásledování v Sýrii. Zahrnul jsem zpravodajské články, zprávy a osobní zprávy, které zobrazují zkázu a násilí způsobené válkou. Kromě toho jsem připojil svědectví od ostatních Syřanů a renomovaných organizací pro lidská práva, které mohou potvrdit rizika, kterým čelí jednotlivci za podobných okolností. Kromě dokladů totožnosti jsem připojil osobní svědectví a příběhy, které ilustrují problémy, kterým čelí syrští uprchlíci. Dále jsem zařadil zprávy renomovaných mezinárodních organizací, které se zabývají situací v Sýrii a jejím dopadem na civilní obyvatelstvo.",Ano
SM052,14.1.1965,Hama,Sýrie,"fiktivní adresa, fiktivní země",34 123 456 789,[email],"Já, Layla Hassan, hledám azyl v Evropě kvůli pokračujícímu konfliktu a pronásledování v Sýrii. Ztráta mého manžela, zničení mého domova a neustálé nebezpečí, které představují ozbrojené skupiny, mě donutily uprchnout ze své země. Žádost o mezinárodní ochranu je mou jedinou nadějí, jak uniknout hrozbám a vytvořit bezpečnou budoucnost pro sebe a své děti.","Jméno: Aisha Hassan
Věk: 8 (dcera)
Vztah k žadateli o azyl: dcera","Abych se dostal do Španělska, podnikl jsem nebezpečnou cestu přes Libanon a Turecko. Z Turecka jsem procestoval různé evropské země, včetně Francie a Portugalska, než jsem se nakonec dostal do Španělska, kde pobývám posledních třináct měsíců.","V příloze této žádosti o azyl jsou fotografie a zdokumentované důkazy, které dokládají nebezpečí a pronásledování, kterému čelí civilisté v Sýrii. Zahrnul jsem zpravodajské články, zprávy a osobní zprávy, které zobrazují násilí, ničení a ztráty na životech. Kromě toho jsem připojil svědectví od ostatních Syřanů a renomovaných organizací pro lidská práva, které mohou potvrdit rizika, kterým čelí jednotlivci za podobných okolností. Kromě dokladů totožnosti jsem připojil osobní svědectví a příběhy, které ilustrují problémy, kterým čelí syrští uprchlíci. Dále jsem zařadil zprávy renomovaných mezinárodních organizací, které se zabývají situací v Sýrii a jejím dopadem na civilní obyvatelstvo.",Ano
SM053,12.1.1985,Damašek,Sýrie,"fiktivní adresa, fiktivní země",46 123 456 789,[email],"Já, Ahmed Al-Mohammed, hledám azyl v Evropě kvůli pokračujícímu konfliktu a pronásledování v Sýrii. Neustálé bombardování, nedostatek základních služeb a neustálý strach o svůj život a život mé rodiny mě donutily uprchnout ze své země. Naléhavě potřebuji mezinárodní ochranu, protože můj život je v bezprostředním ohrožení kvůli mému zapojení do pokojných protestů proti represivnímu režimu.","Jméno: Fatima Al-Mohammed
Věk: 40 (manželka)
Vztah k žadateli o azyl: manželka","Abychom se dostali do Švédska, podnikli jsme s rodinou nebezpečnou cestu přes Libanon a Turecko. Z Turecka jsme procestovali různé evropské země včetně Německa a Dánska, než jsme nakonec dorazili do Švédska, kde jsme pobývali posledních šestnáct měsíců.","K této žádosti o azyl jsou připojeny fotografie a zdokumentované důkazy, které dokládají nebezpečí a pronásledování, kterému čelí civilisté v Sýrii. Zahrnul jsem zpravodajské články, zprávy a osobní zprávy, které zobrazují násilí, vysídlení a ztráty na životech. Kromě toho jsem připojil svědectví od ostatních Syřanů a renomovaných organizací pro lidská práva, které mohou potvrdit rizika, kterým čelí jednotlivci za podobných okolností. Kromě dokladů totožnosti jsem připojil osobní svědectví a příběhy, které ilustrují problémy, kterým čelí syrští uprchlíci. Dále jsem zahrnul zprávy od renomovaných mezinárodních organizací, které se zabývají situací v Sýrii a jejím dopadem na civilní obyvatelstvo, a také lékařské zprávy potvrzující fyzické a psychické trauma, které jsem já a moje rodina utrpěli.",